
[2026-09-15T16:44:30.943252+00:00] starting fixed-seed attempt
[IPKernelApp] WARNING | Kernel is running over TCP without encryption. All communication (including code and outputs) is sent in plain text and is susceptible to eavesdropping. Use IPC transport or launch with kernel manager-provisioned CurveZMQ keys to enable transport encryption.
target: M12_185653
fit mode: full_spectrum
random seed: 20260923
JAX devices: [CudaDevice(id=0)]
result directory: /workspace/cosmic-chronometers-jwst/results/calibration-order/poly5/185653-M12_185653
spectrum pixels: all
photometry source: cosmos_total
free redshift: fixed
free sigma*: fixed
calibration polynomial: Chebyshev order 5, prior sigma 0.1, marginalised
f_calib ceiling: 0.10
masked emission lines (rest A): [3726.0, 3728.8, 4861.3, 4958.9, 5006.8]
masked rest windows (A): []
dropped photometric bands: []
dust index: free, Uniform(-1.0, 0.4)
SFH prior on logsfr_ratios: student
SIMPLE  =                    T /Written by IDL:  Wed Jun 13 14:44:59 2018       BITPIX  =                    8 /                                                NAXIS   =                    0 /                                                EXTEND  =                    T /File contains extensions                        DATE    = '2018-06-13'         /                                                ORIGIN  = 'ESO     '           /European Southern Observatory                   TELESCOP= 'ESO-VLT-U3'         /ESO <TEL>                                       INSTRUME= 'VIMOS   '           /Instrument used                                 DISPELEM= 'HR_red  '           /                                                SPECSYS = 'TOPOCENT'           /                                                OBJECT  = 'M12_185653'         /                                                EXT_OBJ =                    T /                                                RA      =           150.452866 /UltraVISTA catalog R.A.                         DEC     =             2.522418 /UltraVISTA catalog Dec.                         EQUINOX =                 2000 /Standard FK5                                    RADECSYS= 'FK5     '           /                                                EXPTIME =              72399.4 /Total integration time per pixel (s)            TEXPTIME=              72399.4 /Total integration time in spectrum (s)          MJD-OBS =       57451.17920600 /                                                MJD-END =       57457.26308625 /                                                PROG_ID = '194.A-2005(I)'      /                                                OBID1   =              1363941 /Observation block ID                            OBID2   =              1363948 /Observation block ID                            OBID3   =              1363951 /Observation block ID                            OBID4   =              1365516 /Observation block ID                            OBID5   =              1365519 /Observation block ID                            OBID6   =              1365522 /Observation block ID                            OBID7   =              1365525 /Observation block ID                            OBID8   =              1365528 /Observation block ID                            OBID9   =              1365531 /Observation block ID                            OBID10  =              1365534 /Observation block ID                            OBID11  =              1365567 /Observation block ID                            OBID12  =              1365570 /Observation block ID                            OBID13  =              1365573 /Observation block ID                            OBID14  =              1365576 /Observation block ID                            OBID15  =              1365579 /Observation block ID                            OBID16  =              1365582 /Observation block ID                            OBID17  =              1365672 /Observation block ID                            OBID18  =              1365675 /Observation block ID                            OBID19  =              1365678 /Observation block ID                            OBID20  =              1365681 /Observation block ID                            OBID21  =              1365684 /Observation block ID                            OBID22  =              1365687 /Observation block ID                            OBID23  =              1365690 /Observation block ID                            OBID24  =              1365693 /Observation block ID                            OBID25  =              1365696 /Observation block ID                            OBID26  =              1365699 /Observation block ID                            OBID27  =              1365702 /Observation block ID                            M_EPOCH =                    T /                                                PROV1   = 'VIMOS.2016-03-04T04:18:03.385.fits' /                                PROV2   = 'VIMOS.2016-03-04T04:33:58.501.fits' /                                PROV3   = 'VIMOS.2016-03-04T04:49:54.130.fits' /                                PROV4   = 'VIMOS.2016-03-04T05:05:49.417.fits' /                                PROV5   = 'VIMOS.2016-03-04T05:22:59.133.fits' /                                PROV6   = 'VIMOS.2016-03-04T05:38:54.491.fits' /                                PROV7   = 'VIMOS.2016-03-04T05:54:50.498.fits' /                                PROV8   = 'VIMOS.2016-03-04T06:10:46.496.fits' /                                PROV9   = 'VIMOS.2016-03-04T06:55:41.987.fits' /                                PROV10  = 'VIMOS.2016-03-04T07:04:07.045.fits' /                                PROV11  = 'VIMOS.2016-03-04T07:12:31.552.fits' /                                PROV12  = 'VIMOS.2016-03-04T07:20:56.497.fits' /                                PROV13  = 'VIMOS.2016-03-05T00:35:51.728.fits' /                                PROV14  = 'VIMOS.2016-03-05T00:44:16.536.fits' /                                PROV15  = 'VIMOS.2016-03-05T00:52:41.531.fits' /                                PROV16  = 'VIMOS.2016-03-05T01:01:06.537.fits' /                                PROV17  = 'VIMOS.2016-03-05T01:10:40.061.fits' /                                PROV18  = 'VIMOS.2016-03-05T01:21:35.535.fits' /                                PROV19  = 'VIMOS.2016-03-05T01:32:30.537.fits' /                                PROV20  = 'VIMOS.2016-03-05T01:43:25.529.fits' /                                PROV21  = 'VIMOS.2016-03-05T02:17:03.175.fits' /                                PROV22  = 'VIMOS.2016-03-05T02:32:58.530.fits' /                                PROV23  = 'VIMOS.2016-03-05T02:48:54.467.fits' /                                PROV24  = 'VIMOS.2016-03-05T03:04:49.533.fits' /                                PROV25  = 'VIMOS.2016-03-05T03:21:50.868.fits' /                                PROV26  = 'VIMOS.2016-03-05T03:37:46.574.fits' /                                PROV27  = 'VIMOS.2016-03-05T03:53:42.531.fits' /                                PROV28  = 'VIMOS.2016-03-05T04:09:37.527.fits' /                                PROV29  = 'VIMOS.2016-03-05T04:26:17.640.fits' /                                PROV30  = 'VIMOS.2016-03-05T04:42:13.536.fits' /                                PROV31  = 'VIMOS.2016-03-05T04:58:08.551.fits' /                                PROV32  = 'VIMOS.2016-03-05T05:14:04.521.fits' /                                PROV33  = 'VIMOS.2016-03-05T05:54:44.694.fits' /                                PROV34  = 'VIMOS.2016-03-05T06:05:39.526.fits' /                                PROV35  = 'VIMOS.2016-03-05T06:16:34.531.fits' /                                PROV36  = 'VIMOS.2016-03-05T06:27:29.533.fits' /                                PROV37  = 'VIMOS.2016-03-05T06:39:51.947.fits' /                                PROV38  = 'VIMOS.2016-03-05T06:48:17.674.fits' /                                PROV39  = 'VIMOS.2016-03-05T06:56:42.530.fits' /                                PROV40  = 'VIMOS.2016-03-05T07:05:07.516.fits' /                                PROV41  = 'VIMOS.2016-03-06T01:11:29.905.fits' /                                PROV42  = 'VIMOS.2016-03-06T01:22:25.286.fits' /                                PROV43  = 'VIMOS.2016-03-06T01:33:20.300.fits' /                                PROV44  = 'VIMOS.2016-03-06T01:44:15.293.fits' /                                PROV45  = 'VIMOS.2016-03-06T02:15:24.253.fits' /                                PROV46  = 'VIMOS.2016-03-06T02:31:20.286.fits' /                                PROV47  = 'VIMOS.2016-03-06T02:47:16.280.fits' /                                PROV48  = 'VIMOS.2016-03-06T03:03:12.286.fits' /                                PROV49  = 'VIMOS.2016-03-06T03:20:31.290.fits' /                                PROV50  = 'VIMOS.2016-03-06T03:36:27.296.fits' /                                PROV51  = 'VIMOS.2016-03-06T03:52:22.289.fits' /                                PROV52  = 'VIMOS.2016-03-06T04:08:17.285.fits' /                                PROV53  = 'VIMOS.2016-03-06T04:24:45.714.fits' /                                PROV54  = 'VIMOS.2016-03-06T04:40:41.298.fits' /                                PROV55  = 'VIMOS.2016-03-06T04:56:37.283.fits' /                                PROV56  = 'VIMOS.2016-03-06T05:12:33.299.fits' /                                PROV57  = 'VIMOS.2016-03-06T05:55:24.812.fits' /                                PROV58  = 'VIMOS.2016-03-06T06:04:40.302.fits' /                                PROV59  = 'VIMOS.2016-03-06T06:13:55.282.fits' /                                PROV60  = 'VIMOS.2016-03-06T06:23:10.303.fits' /                                PROV61  = 'VIMOS.2016-03-06T06:33:30.931.fits' /                                PROV62  = 'VIMOS.2016-03-06T06:42:46.292.fits' /                                PROV63  = 'VIMOS.2016-03-06T06:52:01.292.fits' /                                PROV64  = 'VIMOS.2016-03-06T07:01:16.293.fits' /                                PROV65  = 'VIMOS.2016-03-08T00:33:55.208.fits' /                                PROV66  = 'VIMOS.2016-03-08T00:42:20.050.fits' /                                PROV67  = 'VIMOS.2016-03-08T00:50:45.036.fits' /                                PROV68  = 'VIMOS.2016-03-08T00:59:10.051.fits' /                                PROV69  = 'VIMOS.2016-03-08T01:08:05.169.fits' /                                PROV70  = 'VIMOS.2016-03-08T01:19:00.051.fits' /                                PROV71  = 'VIMOS.2016-03-08T01:29:55.042.fits' /                                PROV72  = 'VIMOS.2016-03-08T01:40:50.044.fits' /                                PROV73  = 'VIMOS.2016-03-08T02:13:44.040.fits' /                                PROV74  = 'VIMOS.2016-03-08T02:29:39.053.fits' /                                PROV75  = 'VIMOS.2016-03-08T02:45:34.057.fits' /                                PROV76  = 'VIMOS.2016-03-08T03:01:30.041.fits' /                                PROV77  = 'VIMOS.2016-03-08T03:19:17.007.fits' /                                PROV78  = 'VIMOS.2016-03-08T03:35:13.081.fits' /                                PROV79  = 'VIMOS.2016-03-08T03:51:09.046.fits' /                                PROV80  = 'VIMOS.2016-03-08T04:07:04.059.fits' /                                PROV81  = 'VIMOS.2016-03-08T04:23:46.718.fits' /                                PROV82  = 'VIMOS.2016-03-08T04:39:42.042.fits' /                                PROV83  = 'VIMOS.2016-03-08T04:55:38.047.fits' /                                PROV84  = 'VIMOS.2016-03-08T05:11:34.053.fits' /                                PROV85  = 'VIMOS.2016-03-08T05:54:37.694.fits' /                                PROV86  = 'VIMOS.2016-03-08T06:05:33.047.fits' /                                PROV87  = 'VIMOS.2016-03-08T06:16:28.047.fits' /                                PROV88  = 'VIMOS.2016-03-08T06:27:23.189.fits' /                                PROV89  = 'VIMOS.2016-03-08T06:41:11.669.fits' /                                PROV90  = 'VIMOS.2016-03-08T06:49:37.044.fits' /                                PROV91  = 'VIMOS.2016-03-08T06:58:02.070.fits' /                                PROV92  = 'VIMOS.2016-03-08T07:06:27.056.fits' /                                PROV93  = 'VIMOS.2016-03-09T00:46:09.636.fits' /                                PROV94  = 'VIMOS.2016-03-09T00:54:34.933.fits' /                                PROV95  = 'VIMOS.2016-03-09T01:02:59.928.fits' /                                PROV96  = 'VIMOS.2016-03-09T01:11:24.934.fits' /                                PROV97  = 'VIMOS.2016-03-09T01:21:04.890.fits' /                                PROV98  = 'VIMOS.2016-03-09T01:29:29.931.fits' /                                PROV99  = 'VIMOS.2016-03-09T01:37:54.926.fits' /                                PROV100 = 'VIMOS.2016-03-09T01:46:19.934.fits' /                                PROV101 = 'VIMOS.2016-03-09T06:02:00.831.fits' /                                PROV102 = 'VIMOS.2016-03-09T06:12:55.933.fits' /                                PROV103 = 'VIMOS.2016-03-09T06:23:50.946.fits' /                                PROV104 = 'VIMOS.2016-03-09T06:34:45.937.fits' /                                PROV105 = 'VIMOS.2016-03-10T05:46:05.171.fits' /                                PROV106 = 'VIMOS.2016-03-10T05:54:30.627.fits' /                                PROV107 = 'VIMOS.2016-03-10T06:02:55.632.fits' /                                PROV108 = 'VIMOS.2016-03-10T06:11:20.627.fits' /                                PRODCATG= 'SCIENCE.SPECTRUM'   /                                                PROCSOFT= 'Reflex 2.8, vimos 3.1.7' /                                           OBSTECH = 'MOS,NODDING'        /                                                FLUXCAL = 'ABSOLUTE'           /                                                CONTNORM=                    F /                                                WAVELMIN=              665.170 /                                                WAVELMAX=              912.790 /                                                SPEC_BIN=            0.0600000 /                                                TOT_FLUX=                    F /                                                FLUXERR =                  10.                                                  REFERENC= '2016ApJS..223...29V' /                                               SNR     =        21.5000000000 /                                                SPEC_RES=                 2500 /                                                NCOMBINE=                  108 /                                                DATASUM = '0       '           / data unit checksum updated 2018-06-13T13:04:24 CHECKSUM= 'QIDZQGBWQGBWQGBW'   / HDU checksum updated 2018-06-13T13:04:24       TUTYP3  = 'Spectrum.Data.FluxAxis.Accuracy.StatError'                           TUTYP4  = 'Spectrum.Data.FluxAxis.Quality'                                      END                                                                                                                                                                                                                                                                                                                                                                                                             
M12_185653  z=0.6776
catalogue S/N=21.5
observed 4000-A coverage=True
fixed sigma*=173.8 km/s
instrument FWHM resolving power=2500
good spectral coverage: 6655-9123 angstrom
aperture-to-total offset: -0.161 mag
Photometry (photometry)
  n_filters     : 12
  ndof          : 12
  wave_eff range: 3813 – 44781 Å
  filters       : cfht_megacam_us_9301, subaru_suprimecam_B, subaru_suprimecam_V, subaru_suprimecam_rp, subaru_suprimecam_ip … (+7 more)
  masked filters: 0 / 12

  #    filter                           λ_eff [Å]      flux [mag]             σ      S/N   mask   UL
  --------------------------------------------------------------------------------------------------
  0    cfht_megacam_us_9301                3813.2      4.8969e-11    1.4893e-11     3.29   True    -
  1    subaru_suprimecam_B                 4427.2      1.3329e-10    1.0290e-11    12.95   True    -
  2    subaru_suprimecam_V                 5454.9      5.5729e-10    3.5013e-11    15.92   True    -
  3    subaru_suprimecam_rp                6249.0      1.1617e-09    6.2535e-11    18.58   True    -
  4    subaru_suprimecam_ip                7645.9      3.1500e-09    1.6039e-10    19.64   True    -
  5    subaru_suprimecam_zp                9010.8      4.7437e-09    2.3842e-10    19.90   True    -
  6    vista_vircam_Y                     10204.7      5.9403e-09    2.9847e-10    19.90   True    -
  7    vista_vircam_J                     12504.9      8.1309e-09    4.0879e-10    19.89   True    -
  8    vista_vircam_H                     16388.5      1.1385e-08    5.7253e-10    19.89   True    -
  9    vista_vircam_Ks                    21452.8      1.4157e-08    7.0997e-10    19.94   True    -
  10   spitzer_irac_ch1                   35378.5      1.2318e-08    6.2232e-10    19.79   True    -
  11   spitzer_irac_ch2                   44780.5      7.8090e-09    3.9357e-10    19.84   True    -
Spectrum (spectrum)
  ndata         : 6166
  ndof          : 3577
  wavelength    : 5801.9 – 9501.9 Å
  resolution    : 2500.0 (fwhm convention)
  smoothtype    : R
  sigma_losvd   : 173.8000030517578 km/s
  logify        : False
  calibration   : none
  sky           : none
  noise_floor   : 0.0000
  noise model   : none
  masked pixels : 2589 / 6166

  i              λ [Å]            flux               σ   mask
NS  logZ=233814.77  ΔlogZ=78.85: : 6400 dead [02:51, 38.80 dead/s]NS  logZ=233821.70  ΔlogZ=71.70: : 6400 dead [02:51, 38.80 dead/s]  [iter   65]     2.5 s  logZ=+233827.151  ΔlogZ=66.024  dead=6500
NS  logZ=233821.70  ΔlogZ=71.70: : 6500 dead [02:53, 38.94 dead/s]NS  logZ=233827.15  ΔlogZ=66.02: : 6500 dead [02:53, 38.94 dead/s]  [iter   66]     2.6 s  logZ=+233832.352  ΔlogZ=60.621  dead=6600
NS  logZ=233827.15  ΔlogZ=66.02: : 6600 dead [02:56, 38.68 dead/s]NS  logZ=233832.35  ΔlogZ=60.62: : 6600 dead [02:56, 38.68 dead/s]  [iter   67]     2.6 s  logZ=+233836.923  ΔlogZ=55.828  dead=6700
NS  logZ=233832.35  ΔlogZ=60.62: : 6700 dead [02:59, 38.53 dead/s]NS  logZ=233836.92  ΔlogZ=55.83: : 6700 dead [02:59, 38.53 dead/s]  [iter   68]     2.6 s  logZ=+233842.226  ΔlogZ=50.313  dead=6800
NS  logZ=233836.92  ΔlogZ=55.83: : 6800 dead [03:01, 38.71 dead/s]NS  logZ=233842.23  ΔlogZ=50.31: : 6800 dead [03:01, 38.71 dead/s]  [iter   69]     2.6 s  logZ=+233845.991  ΔlogZ=46.325  dead=6900
NS  logZ=233842.23  ΔlogZ=50.31: : 6900 dead [03:04, 38.71 dead/s]NS  logZ=233845.99  ΔlogZ=46.33: : 6900 dead [03:04, 38.71 dead/s]  [iter   70]     2.6 s  logZ=+233849.090  ΔlogZ=43.003  dead=7000
NS  logZ=233845.99  ΔlogZ=46.33: : 7000 dead [03:06, 38.73 dead/s]NS  logZ=233849.09  ΔlogZ=43.00: : 7000 dead [03:06, 38.73 dead/s]  [iter   71]     2.6 s  logZ=+233852.353  ΔlogZ=39.518  dead=7100
NS  logZ=233849.09  ΔlogZ=43.00: : 7100 dead [03:09, 38.78 dead/s]NS  logZ=233852.35  ΔlogZ=39.52: : 7100 dead [03:09, 38.78 dead/s]  [iter   72]     2.6 s  logZ=+233855.583  ΔlogZ=36.076  dead=7200
NS  logZ=233852.35  ΔlogZ=39.52: : 7200 dead [03:12, 38.56 dead/s]NS  logZ=233855.58  ΔlogZ=36.08: : 7200 dead [03:12, 38.56 dead/s]  [iter   73]     2.6 s  logZ=+233858.570  ΔlogZ=32.898  dead=7300
NS  logZ=233855.58  ΔlogZ=36.08: : 7300 dead [03:14, 38.62 dead/s]NS  logZ=233858.57  ΔlogZ=32.90: : 7300 dead [03:14, 38.62 dead/s]  [iter   74]     2.5 s  logZ=+233861.074  ΔlogZ=30.247  dead=7400
NS  logZ=233858.57  ΔlogZ=32.90: : 7400 dead [03:17, 39.06 dead/s]NS  logZ=233861.07  ΔlogZ=30.25: : 7400 dead [03:17, 39.06 dead/s]  [iter   75]     2.6 s  logZ=+233863.181  ΔlogZ=32.876  dead=7500
NS  logZ=233861.07  ΔlogZ=30.25: : 7500 dead [03:19, 38.74 dead/s]NS  logZ=233863.18  ΔlogZ=32.88: : 7500 dead [03:19, 38.74 dead/s]  [iter   76]     2.7 s  logZ=+233865.620  ΔlogZ=30.248  dead=7600
NS  logZ=233863.18  ΔlogZ=32.88: : 7600 dead [03:22, 38.23 dead/s]NS  logZ=233865.62  ΔlogZ=30.25: : 7600 dead [03:22, 38.23 dead/s]  [iter   77]     2.7 s  logZ=+233867.644  ΔlogZ=28.033  dead=7700
NS  logZ=233865.62  ΔlogZ=30.25: : 7700 dead [03:25, 38.00 dead/s]NS  logZ=233867.64  ΔlogZ=28.03: : 7700 dead [03:25, 38.00 dead/s]  [iter   78]     2.7 s  logZ=+233869.574  ΔlogZ=25.891  dead=7800
NS  logZ=233867.64  ΔlogZ=28.03: : 7800 dead [03:27, 37.88 dead/s]NS  logZ=233869.57  ΔlogZ=25.89: : 7800 dead [03:27, 37.88 dead/s]  [iter   79]     2.6 s  logZ=+233871.408  ΔlogZ=23.840  dead=7900
NS  logZ=233869.57  ΔlogZ=25.89: : 7900 dead [03:30, 38.22 dead/s]NS  logZ=233871.41  ΔlogZ=23.84: : 7900 dead [03:30, 38.22 dead/s]  [iter   80]     2.6 s  logZ=+233873.332  ΔlogZ=22.068  dead=8000
NS  logZ=233871.41  ΔlogZ=23.84: : 8000 dead [03:33, 38.10 dead/s]NS  logZ=233873.33  ΔlogZ=22.07: : 8000 dead [03:33, 38.10 dead/s]  [iter   81]     2.7 s  logZ=+233875.075  ΔlogZ=20.107  dead=8100
NS  logZ=233873.33  ΔlogZ=22.07: : 8100 dead [03:35, 37.88 dead/s]NS  logZ=233875.07  ΔlogZ=20.11: : 8100 dead [03:35, 37.88 dead/s]  [iter   82]     2.7 s  logZ=+233876.393  ΔlogZ=18.668  dead=8200
NS  logZ=233875.07  ΔlogZ=20.11: : 8200 dead [03:38, 37.79 dead/s]NS  logZ=233876.39  ΔlogZ=18.67: : 8200 dead [03:38, 37.79 dead/s]  [iter   83]     2.7 s  logZ=+233877.751  ΔlogZ=17.088  dead=8300
NS  logZ=233876.39  ΔlogZ=18.67: : 8300 dead [03:41, 37.67 dead/s]NS  logZ=233877.75  ΔlogZ=17.09: : 8300 dead [03:41, 37.67 dead/s]  [iter   84]     2.7 s  logZ=+233878.984  ΔlogZ=15.673  dead=8400
NS  logZ=233877.75  ΔlogZ=17.09: : 8400 dead [03:43, 37.53 dead/s]NS  logZ=233878.98  ΔlogZ=15.67: : 8400 dead [03:43, 37.53 dead/s]  [iter   85]     2.7 s  logZ=+233880.154  ΔlogZ=14.346  dead=8500
NS  logZ=233878.98  ΔlogZ=15.67: : 8500 dead [03:46, 37.36 dead/s]NS  logZ=233880.15  ΔlogZ=14.35: : 8500 dead [03:46, 37.36 dead/s]  [iter   86]     2.6 s  logZ=+233881.266  ΔlogZ=13.129  dead=8600
NS  logZ=233880.15  ΔlogZ=14.35: : 8600 dead [03:49, 37.46 dead/s]NS  logZ=233881.27  ΔlogZ=13.13: : 8600 dead [03:49, 37.46 dead/s]  [iter   87]     2.7 s  logZ=+233882.299  ΔlogZ=12.284  dead=8700
NS  logZ=233881.27  ΔlogZ=13.13: : 8700 dead [03:51, 37.31 dead/s]NS  logZ=233882.30  ΔlogZ=12.28: : 8700 dead [03:51, 37.31 dead/s]  [iter   88]     2.8 s  logZ=+233883.309  ΔlogZ=11.179  dead=8800
NS  logZ=233882.30  ΔlogZ=12.28: : 8800 dead [03:54, 36.87 dead/s]NS  logZ=233883.31  ΔlogZ=11.18: : 8800 dead [03:54, 36.87 dead/s]  [iter   89]     2.6 s  logZ=+233884.258  ΔlogZ=10.225  dead=8900
NS  logZ=233883.31  ΔlogZ=11.18: : 8900 dead [03:57, 37.42 dead/s]NS  logZ=233884.26  ΔlogZ=10.22: : 8900 dead [03:57, 37.42 dead/s]  [iter   90]     2.6 s  logZ=+233885.079  ΔlogZ=11.516  dead=9000
NS  logZ=233884.26  ΔlogZ=10.22: : 9000 dead [03:59, 37.59 dead/s]NS  logZ=233885.08  ΔlogZ=11.52: : 9000 dead [03:59, 37.59 dead/s]  [iter   91]     2.6 s  logZ=+233885.866  ΔlogZ=10.531  dead=9100
NS  logZ=233885.08  ΔlogZ=11.52: : 9100 dead [04:02, 37.68 dead/s]NS  logZ=233885.87  ΔlogZ=10.53: : 9100 dead [04:02, 37.68 dead/s]  [iter   92]     2.7 s  logZ=+233886.589  ΔlogZ=9.838  dead=9200
NS  logZ=233885.87  ΔlogZ=10.53: : 9200 dead [04:05, 37.46 dead/s]NS  logZ=233886.59  ΔlogZ=9.84: : 9200 dead [04:05, 37.46 dead/s]   [iter   93]     2.7 s  logZ=+233887.297  ΔlogZ=8.984  dead=9300
NS  logZ=233886.59  ΔlogZ=9.84: : 9300 dead [04:07, 37.34 dead/s]NS  logZ=233887.30  ΔlogZ=8.98: : 9300 dead [04:07, 37.34 dead/s]  [iter   94]     2.7 s  logZ=+233887.994  ΔlogZ=8.250  dead=9400
NS  logZ=233887.30  ΔlogZ=8.98: : 9400 dead [04:10, 37.16 dead/s]NS  logZ=233887.99  ΔlogZ=8.25: : 9400 dead [04:10, 37.16 dead/s]  [iter   95]     2.7 s  logZ=+233888.657  ΔlogZ=7.597  dead=9500
NS  logZ=233887.99  ΔlogZ=8.25: : 9500 dead [04:13, 37.04 dead/s]NS  logZ=233888.66  ΔlogZ=7.60: : 9500 dead [04:13, 37.04 dead/s]  [iter   96]     2.7 s  logZ=+233889.232  ΔlogZ=7.124  dead=9600
NS  logZ=233888.66  ΔlogZ=7.60: : 9600 dead [04:16, 37.00 dead/s]NS  logZ=233889.23  ΔlogZ=7.12: : 9600 dead [04:16, 37.00 dead/s]  [iter   97]     2.7 s  logZ=+233889.763  ΔlogZ=6.579  dead=9700
NS  logZ=233889.23  ΔlogZ=7.12: : 9700 dead [04:18, 36.94 dead/s]NS  logZ=233889.76  ΔlogZ=6.58: : 9700 dead [04:18, 36.94 dead/s]  [iter   98]     2.7 s  logZ=+233890.313  ΔlogZ=5.933  dead=9800
NS  logZ=233889.76  ΔlogZ=6.58: : 9800 dead [04:21, 37.12 dead/s]NS  logZ=233890.31  ΔlogZ=5.93: : 9800 dead [04:21, 37.12 dead/s]  [iter   99]     2.7 s  logZ=+233890.886  ΔlogZ=5.476  dead=9900
NS  logZ=233890.31  ΔlogZ=5.93: : 9900 dead [04:24, 37.10 dead/s]NS  logZ=233890.89  ΔlogZ=5.48: : 9900 dead [04:24, 37.10 dead/s]  [iter  100]     2.7 s  logZ=+233891.441  ΔlogZ=5.000  dead=10000
NS  logZ=233890.89  ΔlogZ=5.48: : 10000 dead [04:26, 37.03 dead/s]NS  logZ=233891.44  ΔlogZ=5.00: : 10000 dead [04:26, 37.03 dead/s]  [iter  101]     2.7 s  logZ=+233891.937  ΔlogZ=4.580  dead=10100
NS  logZ=233891.44  ΔlogZ=5.00: : 10100 dead [04:29, 36.95 dead/s]NS  logZ=233891.94  ΔlogZ=4.58: : 10100 dead [04:29, 36.95 dead/s]  [iter  102]     2.7 s  logZ=+233892.376  ΔlogZ=4.055  dead=10200
NS  logZ=233891.94  ΔlogZ=4.58: : 10200 dead [04:32, 36.91 dead/s]NS  logZ=233892.38  ΔlogZ=4.05: : 10200 dead [04:32, 36.91 dead/s]  [iter  103]     2.7 s  logZ=+233892.774  ΔlogZ=3.752  dead=10300
NS  logZ=233892.38  ΔlogZ=4.05: : 10300 dead [04:34, 37.01 dead/s]NS  logZ=233892.77  ΔlogZ=3.75: : 10300 dead [04:34, 37.01 dead/s]  [iter  104]     2.7 s  logZ=+233893.145  ΔlogZ=3.773  dead=10400
NS  logZ=233892.77  ΔlogZ=3.75: : 10400 dead [04:37, 37.01 dead/s]NS  logZ=233893.14  ΔlogZ=3.77: : 10400 dead [04:37, 37.01 dead/s]  [iter  105]     2.8 s  logZ=+233893.486  ΔlogZ=3.498  dead=10500
NS  logZ=233893.14  ΔlogZ=3.77: : 10500 dead [04:40, 36.78 dead/s]NS  logZ=233893.49  ΔlogZ=3.50: : 10500 dead [04:40, 36.78 dead/s]  [iter  106]     2.8 s  logZ=+233893.791  ΔlogZ=3.082  dead=10600
NS  logZ=233893.49  ΔlogZ=3.50: : 10600 dead [04:43, 36.45 dead/s]NS  logZ=233893.79  ΔlogZ=3.08: : 10600 dead [04:43, 36.45 dead/s]  [iter  107]     2.7 s  logZ=+233894.067  ΔlogZ=2.716  dead=10700
NS  logZ=233893.79  ΔlogZ=3.08: : 10700 dead [04:45, 36.42 dead/s]NS  logZ=233894.07  ΔlogZ=2.72: : 10700 dead [04:45, 36.42 dead/s]  [iter  108]     2.7 s  logZ=+233894.315  ΔlogZ=2.483  dead=10800
NS  logZ=233894.07  ΔlogZ=2.72: : 10800 dead [04:48, 36.54 dead/s]NS  logZ=233894.31  ΔlogZ=2.48: : 10800 dead [04:48, 36.54 dead/s]  [iter  109]     2.7 s  logZ=+233894.544  ΔlogZ=2.275  dead=10900
NS  logZ=233894.31  ΔlogZ=2.48: : 10900 dead [04:51, 36.60 dead/s]NS  logZ=233894.54  ΔlogZ=2.27: : 10900 dead [04:51, 36.60 dead/s]  [iter  110]     2.7 s  logZ=+233894.763  ΔlogZ=2.040  dead=11000
NS  logZ=233894.54  ΔlogZ=2.27: : 11000 dead [04:54, 36.67 dead/s]NS  logZ=233894.76  ΔlogZ=2.04: : 11000 dead [04:54, 36.67 dead/s]  [iter  111]     2.8 s  logZ=+233894.961  ΔlogZ=1.731  dead=11100
NS  logZ=233894.76  ΔlogZ=2.04: : 11100 dead [04:56, 36.56 dead/s]NS  logZ=233894.96  ΔlogZ=1.73: : 11100 dead [04:56, 36.56 dead/s]  [iter  112]     2.7 s  logZ=+233895.147  ΔlogZ=1.512  dead=11200
NS  logZ=233894.96  ΔlogZ=1.73: : 11200 dead [04:59, 36.55 dead/s]NS  logZ=233895.15  ΔlogZ=1.51: : 11200 dead [04:59, 36.55 dead/s]  [iter  113]     2.8 s  logZ=+233895.317  ΔlogZ=1.290  dead=11300
NS  logZ=233895.15  ΔlogZ=1.51: : 11300 dead [05:02, 36.29 dead/s]NS  logZ=233895.32  ΔlogZ=1.29: : 11300 dead [05:02, 36.29 dead/s]  [iter  114]     2.8 s  logZ=+233895.471  ΔlogZ=1.108  dead=11400
NS  logZ=233895.32  ΔlogZ=1.29: : 11400 dead [05:05, 36.18 dead/s]NS  logZ=233895.47  ΔlogZ=1.11: : 11400 dead [05:05, 36.18 dead/s]  [iter  115]     2.8 s  logZ=+233895.612  ΔlogZ=0.979  dead=11500
NS  logZ=233895.47  ΔlogZ=1.11: : 11500 dead [05:07, 36.05 dead/s]NS  logZ=233895.61  ΔlogZ=0.98: : 11500 dead [05:07, 36.05 dead/s]  [iter  116]     2.8 s  logZ=+233895.744  ΔlogZ=0.769  dead=11600
NS  logZ=233895.61  ΔlogZ=0.98: : 11600 dead [05:10, 36.13 dead/s]NS  logZ=233895.74  ΔlogZ=0.77: : 11600 dead [05:10, 36.13 dead/s]  [iter  117]     2.7 s  logZ=+233895.867  ΔlogZ=0.627  dead=11700
NS  logZ=233895.74  ΔlogZ=0.77: : 11700 dead [05:13, 36.34 dead/s]NS  logZ=233895.87  ΔlogZ=0.63: : 11700 dead [05:13, 36.34 dead/s]  [iter  118]     2.8 s  logZ=+233895.980  ΔlogZ=0.420  dead=11800
