
[2026-09-07T01:13:43.027148+00:00] starting fixed-seed attempt
[IPKernelApp] WARNING | Kernel is running over TCP without encryption. All communication (including code and outputs) is sent in plain text and is susceptible to eavesdropping. Use IPC transport or launch with kernel manager-provisioned CurveZMQ keys to enable transport encryption.
target: M5_172669
fit mode: full_spectrum
random seed: 20262830
JAX devices: [CudaDevice(id=0)]
result directory: /workspace/cosmic-chronometers-jwst/results/fit-accuracy-knobs/new_default_rep2/172669-M5_172669
spectrum pixels: all
photometry source: cosmos_total
free redshift: fixed
free sigma*: fixed
calibration polynomial: Chebyshev order 3, prior sigma 0.1, marginalised
f_calib ceiling: 0.10
masked emission lines (rest A): [3726.0, 3728.8, 4861.3, 4958.9, 5006.8]
masked rest windows (A): []
dropped photometric bands: []
dust index: free, Uniform(-1.0, 0.4)
SFH prior on logsfr_ratios: student
SIMPLE  =                    T /Written by IDL:  Wed Jun 13 14:43:20 2018       BITPIX  =                    8 /                                                NAXIS   =                    0 /                                                EXTEND  =                    T /File contains extensions                        DATE    = '2018-06-13'         /                                                ORIGIN  = 'ESO     '           /European Southern Observatory                   TELESCOP= 'ESO-VLT-U3'         /ESO <TEL>                                       INSTRUME= 'VIMOS   '           /Instrument used                                 DISPELEM= 'HR_red  '           /                                                SPECSYS = 'TOPOCENT'           /                                                OBJECT  = 'M5_172669'          /                                                EXT_OBJ =                    T /                                                RA      =           149.853989 /UltraVISTA catalog R.A.                         DEC     =             2.358587 /UltraVISTA catalog Dec.                         EQUINOX =                 2000 /Standard FK5                                    RADECSYS= 'FK5     '           /                                                EXPTIME =              76927.3 /Total integration time per pixel (s)            TEXPTIME=              76927.3 /Total integration time in spectrum (s)          MJD-OBS =       57069.29412100 /                                                MJD-END =       57076.25174180 /                                                PROG_ID = 'MULTI   '           /                                                PROGID1 = '194.A-2005(C)'      /                                                PROGID2 = '194.A-2005(B)'      /                                                OBID1   =              1163842 /Observation block ID                            OBID2   =              1163844 /Observation block ID                            OBID3   =              1205334 /Observation block ID                            OBID4   =              1205358 /Observation block ID                            OBID5   =              1205361 /Observation block ID                            OBID6   =              1205364 /Observation block ID                            OBID7   =              1205367 /Observation block ID                            OBID8   =              1205370 /Observation block ID                            OBID9   =              1205373 /Observation block ID                            OBID10  =              1205376 /Observation block ID                            OBID11  =              1205379 /Observation block ID                            OBID12  =              1205382 /Observation block ID                            OBID13  =              1205385 /Observation block ID                            OBID14  =              1205388 /Observation block ID                            OBID15  =              1205394 /Observation block ID                            OBID16  =              1205397 /Observation block ID                            M_EPOCH =                    T /                                                PROV1   = 'VIMOS.2015-02-16T07:03:32.066.fits' /                                PROV2   = 'VIMOS.2015-02-16T07:24:26.591.fits' /                                PROV3   = 'VIMOS.2015-02-16T07:45:21.587.fits' /                                PROV4   = 'VIMOS.2015-02-16T08:06:16.580.fits' /                                PROV5   = 'VIMOS.2015-02-16T08:45:01.677.fits' /                                PROV6   = 'VIMOS.2015-02-17T01:02:41.892.fits' /                                PROV7   = 'VIMOS.2015-02-17T01:23:37.221.fits' /                                PROV8   = 'VIMOS.2015-02-17T01:44:32.226.fits' /                                PROV9   = 'VIMOS.2015-02-17T02:21:20.054.fits' /                                PROV10  = 'VIMOS.2015-02-17T02:42:15.229.fits' /                                PROV11  = 'VIMOS.2015-02-17T03:03:12.214.fits' /                                PROV12  = 'VIMOS.2015-02-17T03:24:08.228.fits' /                                PROV13  = 'VIMOS.2015-02-17T04:03:12.409.fits' /                                PROV14  = 'VIMOS.2015-02-17T04:24:07.223.fits' /                                PROV15  = 'VIMOS.2015-02-17T04:45:02.228.fits' /                                PROV16  = 'VIMOS.2015-02-17T05:05:57.242.fits' /                                PROV17  = 'VIMOS.2015-02-17T05:43:08.699.fits' /                                PROV18  = 'VIMOS.2015-02-17T06:04:04.234.fits' /                                PROV19  = 'VIMOS.2015-02-17T06:24:59.229.fits' /                                PROV20  = 'VIMOS.2015-02-17T06:45:54.224.fits' /                                PROV21  = 'VIMOS.2015-02-17T07:25:16.788.fits' /                                PROV22  = 'VIMOS.2015-02-17T07:46:11.222.fits' /                                PROV23  = 'VIMOS.2015-02-17T08:07:06.226.fits' /                                PROV24  = 'VIMOS.2015-02-17T08:28:01.232.fits' /                                PROV25  = 'VIMOS.2015-02-18T01:03:06.023.fits' /                                PROV26  = 'VIMOS.2015-02-18T01:24:01.790.fits' /                                PROV27  = 'VIMOS.2015-02-18T01:44:56.784.fits' /                                PROV28  = 'VIMOS.2015-02-18T02:05:51.798.fits' /                                PROV29  = 'VIMOS.2015-02-18T02:46:00.526.fits' /                                PROV30  = 'VIMOS.2015-02-18T03:06:55.795.fits' /                                PROV31  = 'VIMOS.2015-02-18T03:27:50.798.fits' /                                PROV32  = 'VIMOS.2015-02-18T03:48:45.784.fits' /                                PROV33  = 'VIMOS.2015-02-18T04:24:35.353.fits' /                                PROV34  = 'VIMOS.2015-02-18T04:45:30.787.fits' /                                PROV35  = 'VIMOS.2015-02-18T05:06:25.792.fits' /                                PROV36  = 'VIMOS.2015-02-18T05:27:20.797.fits' /                                PROV37  = 'VIMOS.2015-02-18T06:05:00.398.fits' /                                PROV38  = 'VIMOS.2015-02-18T06:25:55.793.fits' /                                PROV39  = 'VIMOS.2015-02-18T07:01:16.536.fits' /                                PROV40  = 'VIMOS.2015-02-18T07:22:11.792.fits' /                                PROV41  = 'VIMOS.2015-02-18T07:43:06.786.fits' /                                PROV42  = 'VIMOS.2015-02-18T08:04:02.401.fits' /                                PROV43  = 'VIMOS.2015-02-18T08:44:05.669.fits' /                                PROV44  = 'VIMOS.2015-02-19T01:18:07.266.fits' /                                PROV45  = 'VIMOS.2015-02-19T01:39:04.139.fits' /                                PROV46  = 'VIMOS.2015-02-19T01:59:59.133.fits' /                                PROV47  = 'VIMOS.2015-02-19T02:01:50.135.fits' /                                PROV48  = 'VIMOS.2015-02-19T03:03:16.415.fits' /                                PROV49  = 'VIMOS.2015-02-19T03:24:11.156.fits' /                                PROV50  = 'VIMOS.2015-02-19T03:45:06.138.fits' /                                PROV51  = 'VIMOS.2015-02-21T02:10:03.294.fits' /                                PROV52  = 'VIMOS.2015-02-21T02:30:58.466.fits' /                                PROV53  = 'VIMOS.2015-02-21T02:51:53.477.fits' /                                PROV54  = 'VIMOS.2015-02-23T00:41:31.158.fits' /                                PROV55  = 'VIMOS.2015-02-23T01:25:26.021.fits' /                                PROV56  = 'VIMOS.2015-02-23T01:46:20.926.fits' /                                PROV57  = 'VIMOS.2015-02-23T02:07:15.927.fits' /                                PROV58  = 'VIMOS.2015-02-23T02:28:12.872.fits' /                                PROV59  = 'VIMOS.2015-02-23T03:03:21.714.fits' /                                PROV60  = 'VIMOS.2015-02-23T03:24:16.920.fits' /                                PROV61  = 'VIMOS.2015-02-23T03:45:11.931.fits' /                                PROV62  = 'VIMOS.2015-02-23T04:06:06.926.fits' /                                PROV63  = 'VIMOS.2015-02-23T04:39:44.766.fits' /                                PROV64  = 'VIMOS.2015-02-23T05:00:40.301.fits' /                                PROV65  = 'VIMOS.2015-02-23T05:21:34.935.fits' /                                PROV66  = 'VIMOS.2015-02-23T05:42:30.541.fits' /                                PRODCATG= 'SCIENCE.SPECTRUM'   /                                                PROCSOFT= 'Reflex 2.8, vimos 3.1.7' /                                           OBSTECH = 'MOS,NODDING'        /                                                FLUXCAL = 'ABSOLUTE'           /                                                CONTNORM=                    F /                                                WAVELMIN=              656.590 /                                                WAVELMAX=              904.690 /                                                SPEC_BIN=            0.0600000 /                                                TOT_FLUX=                    F /                                                FLUXERR =                  10.                                                  REFERENC= '2016ApJS..223...29V' /                                               SNR     =        105.000000000 /                                                SPEC_RES=                 2500 /                                                NCOMBINE=                   66 /                                                DATASUM = '0       '           / data unit checksum updated 2018-06-13T13:04:41 CHECKSUM= 'mSarmSWomSaomSWo'   / HDU checksum updated 2018-06-13T13:04:41       TUTYP3  = 'Spectrum.Data.FluxAxis.Accuracy.StatError'                           TUTYP4  = 'Spectrum.Data.FluxAxis.Quality'                                      END                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
M5_172669  z=0.6037
catalogue S/N=105.0
observed 4000-A coverage=False
fixed sigma*=223.8 km/s
instrument FWHM resolving power=2500
good spectral coverage: 6570-9043 angstrom
aperture-to-total offset: -0.209 mag
Photometry (photometry)
  n_filters     : 12
  ndof          : 12
  wave_eff range: 3813 – 44781 Å
  filters       : cfht_megacam_us_9301, subaru_suprimecam_B, subaru_suprimecam_V, subaru_suprimecam_rp, subaru_suprimecam_ip … (+7 more)
  masked filters: 0 / 12

  #    filter                           λ_eff [Å]      flux [mag]             σ      S/N   mask   UL
  --------------------------------------------------------------------------------------------------
  0    cfht_megacam_us_9301                3813.2      6.9461e-10    3.7543e-11    18.50   True    -
  1    subaru_suprimecam_B                 4427.2      1.4137e-09    7.4837e-11    18.89   True    -
  2    subaru_suprimecam_V                 5454.9      3.7418e-09    1.9302e-10    19.39   True    -
  3    subaru_suprimecam_rp                6249.0      8.6137e-09    4.3516e-10    19.79   True    -
  4    subaru_suprimecam_ip                7645.9      1.7666e-08    8.8613e-10    19.94   True    -
  5    subaru_suprimecam_zp                9010.8      2.3627e-08    1.1817e-09    19.99   True    -
  6    vista_vircam_Y                     10204.7      2.6747e-08    1.3376e-09    20.00   True    -
  7    vista_vircam_J                     12504.9      3.3835e-08    1.6921e-09    20.00   True    -
  8    vista_vircam_H                     16388.5      4.3985e-08    2.1999e-09    19.99   True    -
  9    vista_vircam_Ks                    21452.8      5.1884e-08    2.5946e-09    20.00   True    -
  10   spitzer_irac_ch1                   35378.5      4.0877e-08    2.0549e-09    19.89   True    -
  11   spitzer_irac_ch2                   44780.5      2.8264e-08    1.4212e-09    19.89   True    -
Spectrum (spectrum)
  ndata         : 6166
  ndof          : 3602
  wavelength    : 5801.9 – 9501.9 Å
  resolution    : 2500.0 (fwhm convention)
  smoothtype    : R
  sigma_losvd   : 223.8000030517578 km/s
  logify        : False
  calibration   : none
  sky           : none
  noise_floor   : 0.0000
  noise model   : none
  masked pixels : 2564 / 6166

  i              λ [Å]            flux               σ   mask
NS  logZ=232603.47  ΔlogZ=306.02: : 6400 dead [02:40, 42.66 dead/s]NS  logZ=232620.94  ΔlogZ=288.33: : 6400 dead [02:40, 42.66 dead/s]  [iter   65]     2.3 s  logZ=+232640.262  ΔlogZ=308.755  dead=6500
NS  logZ=232620.94  ΔlogZ=288.33: : 6500 dead [02:42, 42.63 dead/s]NS  logZ=232640.26  ΔlogZ=308.75: : 6500 dead [02:42, 42.63 dead/s]  [iter   66]     2.3 s  logZ=+232658.581  ΔlogZ=290.212  dead=6600
NS  logZ=232640.26  ΔlogZ=308.75: : 6600 dead [02:45, 42.59 dead/s]NS  logZ=232658.58  ΔlogZ=290.21: : 6600 dead [02:45, 42.59 dead/s]  [iter   67]     2.3 s  logZ=+232676.597  ΔlogZ=271.974  dead=6700
NS  logZ=232658.58  ΔlogZ=290.21: : 6700 dead [02:47, 42.85 dead/s]NS  logZ=232676.60  ΔlogZ=271.97: : 6700 dead [02:47, 42.85 dead/s]  [iter   68]     2.4 s  logZ=+232691.156  ΔlogZ=257.191  dead=6800
NS  logZ=232676.60  ΔlogZ=271.97: : 6800 dead [02:49, 42.56 dead/s]NS  logZ=232691.16  ΔlogZ=257.19: : 6800 dead [02:49, 42.56 dead/s]  [iter   69]     2.4 s  logZ=+232710.168  ΔlogZ=237.957  dead=6900
NS  logZ=232691.16  ΔlogZ=257.19: : 6900 dead [02:52, 42.53 dead/s]NS  logZ=232710.17  ΔlogZ=237.96: : 6900 dead [02:52, 42.53 dead/s]  [iter   70]     2.3 s  logZ=+232724.288  ΔlogZ=230.864  dead=7000
NS  logZ=232710.17  ΔlogZ=237.96: : 7000 dead [02:54, 42.52 dead/s]NS  logZ=232724.29  ΔlogZ=230.86: : 7000 dead [02:54, 42.52 dead/s]  [iter   71]     2.4 s  logZ=+232738.452  ΔlogZ=216.477  dead=7100
NS  logZ=232724.29  ΔlogZ=230.86: : 7100 dead [02:56, 42.11 dead/s]NS  logZ=232738.45  ΔlogZ=216.48: : 7100 dead [02:56, 42.11 dead/s]  [iter   72]     2.3 s  logZ=+232751.320  ΔlogZ=203.404  dead=7200
NS  logZ=232738.45  ΔlogZ=216.48: : 7200 dead [02:59, 42.46 dead/s]NS  logZ=232751.32  ΔlogZ=203.40: : 7200 dead [02:59, 42.46 dead/s]  [iter   73]     2.4 s  logZ=+232763.468  ΔlogZ=191.101  dead=7300
NS  logZ=232751.32  ΔlogZ=203.40: : 7300 dead [03:01, 42.30 dead/s]NS  logZ=232763.47  ΔlogZ=191.10: : 7300 dead [03:01, 42.30 dead/s]  [iter   74]     2.4 s  logZ=+232776.237  ΔlogZ=178.362  dead=7400
NS  logZ=232763.47  ΔlogZ=191.10: : 7400 dead [03:03, 42.24 dead/s]NS  logZ=232776.24  ΔlogZ=178.36: : 7400 dead [03:03, 42.24 dead/s]  [iter   75]     2.4 s  logZ=+232787.436  ΔlogZ=193.541  dead=7500
NS  logZ=232776.24  ΔlogZ=178.36: : 7500 dead [03:06, 42.16 dead/s]NS  logZ=232787.44  ΔlogZ=193.54: : 7500 dead [03:06, 42.16 dead/s]  [iter   76]     2.4 s  logZ=+232798.763  ΔlogZ=183.245  dead=7600
NS  logZ=232787.44  ΔlogZ=193.54: : 7600 dead [03:08, 41.96 dead/s]NS  logZ=232798.76  ΔlogZ=183.24: : 7600 dead [03:08, 41.96 dead/s]  [iter   77]     2.4 s  logZ=+232807.905  ΔlogZ=173.880  dead=7700
NS  logZ=232798.76  ΔlogZ=183.24: : 7700 dead [03:11, 41.94 dead/s]NS  logZ=232807.90  ΔlogZ=173.88: : 7700 dead [03:11, 41.94 dead/s]  [iter   78]     2.4 s  logZ=+232817.899  ΔlogZ=163.663  dead=7800
NS  logZ=232807.90  ΔlogZ=173.88: : 7800 dead [03:13, 42.09 dead/s]NS  logZ=232817.90  ΔlogZ=163.66: : 7800 dead [03:13, 42.09 dead/s]  [iter   79]     2.4 s  logZ=+232828.039  ΔlogZ=153.306  dead=7900
NS  logZ=232817.90  ΔlogZ=163.66: : 7900 dead [03:15, 41.79 dead/s]NS  logZ=232828.04  ΔlogZ=153.31: : 7900 dead [03:15, 41.79 dead/s]  [iter   80]     2.4 s  logZ=+232838.191  ΔlogZ=152.455  dead=8000
NS  logZ=232828.04  ΔlogZ=153.31: : 8000 dead [03:18, 41.60 dead/s]NS  logZ=232838.19  ΔlogZ=152.46: : 8000 dead [03:18, 41.60 dead/s]  [iter   81]     2.4 s  logZ=+232848.057  ΔlogZ=142.369  dead=8100
NS  logZ=232838.19  ΔlogZ=152.46: : 8100 dead [03:20, 41.75 dead/s]NS  logZ=232848.06  ΔlogZ=142.37: : 8100 dead [03:20, 41.75 dead/s]  [iter   82]     2.5 s  logZ=+232856.573  ΔlogZ=133.630  dead=8200
NS  logZ=232848.06  ΔlogZ=142.37: : 8200 dead [03:23, 41.42 dead/s]NS  logZ=232856.57  ΔlogZ=133.63: : 8200 dead [03:23, 41.42 dead/s]  [iter   83]     2.4 s  logZ=+232866.434  ΔlogZ=123.546  dead=8300
NS  logZ=232856.57  ΔlogZ=133.63: : 8300 dead [03:25, 41.73 dead/s]NS  logZ=232866.43  ΔlogZ=123.55: : 8300 dead [03:25, 41.73 dead/s]  [iter   84]     2.5 s  logZ=+232873.589  ΔlogZ=116.169  dead=8400
NS  logZ=232866.43  ΔlogZ=123.55: : 8400 dead [03:27, 41.32 dead/s]NS  logZ=232873.59  ΔlogZ=116.17: : 8400 dead [03:27, 41.32 dead/s]  [iter   85]     2.4 s  logZ=+232880.588  ΔlogZ=108.947  dead=8500
NS  logZ=232873.59  ΔlogZ=116.17: : 8500 dead [03:30, 41.50 dead/s]NS  logZ=232880.59  ΔlogZ=108.95: : 8500 dead [03:30, 41.50 dead/s]  [iter   86]     2.5 s  logZ=+232887.013  ΔlogZ=102.298  dead=8600
NS  logZ=232880.59  ΔlogZ=108.95: : 8600 dead [03:32, 41.09 dead/s]NS  logZ=232887.01  ΔlogZ=102.30: : 8600 dead [03:32, 41.09 dead/s]  [iter   87]     2.4 s  logZ=+232894.862  ΔlogZ=94.227  dead=8700
NS  logZ=232887.01  ΔlogZ=102.30: : 8700 dead [03:35, 41.23 dead/s]NS  logZ=232894.86  ΔlogZ=94.23: : 8700 dead [03:35, 41.23 dead/s]   [iter   88]     2.4 s  logZ=+232901.404  ΔlogZ=87.462  dead=8800
NS  logZ=232894.86  ΔlogZ=94.23: : 8800 dead [03:37, 41.14 dead/s]NS  logZ=232901.40  ΔlogZ=87.46: : 8800 dead [03:37, 41.14 dead/s]  [iter   89]     2.4 s  logZ=+232907.646  ΔlogZ=84.500  dead=8900
NS  logZ=232901.40  ΔlogZ=87.46: : 8900 dead [03:40, 41.25 dead/s]NS  logZ=232907.65  ΔlogZ=84.50: : 8900 dead [03:40, 41.25 dead/s]  [iter   90]     2.5 s  logZ=+232913.436  ΔlogZ=78.486  dead=9000
NS  logZ=232907.65  ΔlogZ=84.50: : 9000 dead [03:42, 40.68 dead/s]NS  logZ=232913.44  ΔlogZ=78.49: : 9000 dead [03:42, 40.68 dead/s]  [iter   91]     2.5 s  logZ=+232919.067  ΔlogZ=72.633  dead=9100
NS  logZ=232913.44  ΔlogZ=78.49: : 9100 dead [03:45, 40.50 dead/s]NS  logZ=232919.07  ΔlogZ=72.63: : 9100 dead [03:45, 40.50 dead/s]  [iter   92]     2.5 s  logZ=+232923.830  ΔlogZ=67.647  dead=9200
NS  logZ=232919.07  ΔlogZ=72.63: : 9200 dead [03:47, 40.36 dead/s]NS  logZ=232923.83  ΔlogZ=67.65: : 9200 dead [03:47, 40.36 dead/s]  [iter   93]     2.5 s  logZ=+232928.650  ΔlogZ=63.501  dead=9300
NS  logZ=232923.83  ΔlogZ=67.65: : 9300 dead [03:50, 40.27 dead/s]NS  logZ=232928.65  ΔlogZ=63.50: : 9300 dead [03:50, 40.27 dead/s]  [iter   94]     2.5 s  logZ=+232933.785  ΔlogZ=69.330  dead=9400
NS  logZ=232928.65  ΔlogZ=63.50: : 9400 dead [03:52, 40.12 dead/s]NS  logZ=232933.78  ΔlogZ=69.33: : 9400 dead [03:52, 40.12 dead/s]  [iter   95]     2.5 s  logZ=+232937.747  ΔlogZ=65.146  dead=9500
NS  logZ=232933.78  ΔlogZ=69.33: : 9500 dead [03:55, 40.08 dead/s]NS  logZ=232937.75  ΔlogZ=65.15: : 9500 dead [03:55, 40.08 dead/s]  [iter   96]     2.6 s  logZ=+232941.850  ΔlogZ=60.820  dead=9600
NS  logZ=232937.75  ΔlogZ=65.15: : 9600 dead [03:57, 39.54 dead/s]NS  logZ=232941.85  ΔlogZ=60.82: : 9600 dead [03:57, 39.54 dead/s]  [iter   97]     2.6 s  logZ=+232946.002  ΔlogZ=56.445  dead=9700
NS  logZ=232941.85  ΔlogZ=60.82: : 9700 dead [04:00, 39.11 dead/s]NS  logZ=232946.00  ΔlogZ=56.44: : 9700 dead [04:00, 39.11 dead/s]  [iter   98]     2.6 s  logZ=+232949.804  ΔlogZ=52.609  dead=9800
NS  logZ=232946.00  ΔlogZ=56.44: : 9800 dead [04:02, 39.07 dead/s]NS  logZ=232949.80  ΔlogZ=52.61: : 9800 dead [04:02, 39.07 dead/s]  [iter   99]     2.6 s  logZ=+232953.105  ΔlogZ=49.086  dead=9900
NS  logZ=232949.80  ΔlogZ=52.61: : 9900 dead [04:05, 38.72 dead/s]NS  logZ=232953.10  ΔlogZ=49.09: : 9900 dead [04:05, 38.72 dead/s]  [iter  100]     2.5 s  logZ=+232956.305  ΔlogZ=45.662  dead=10000
NS  logZ=232953.10  ΔlogZ=49.09: : 10000 dead [04:08, 39.00 dead/s]NS  logZ=232956.31  ΔlogZ=45.66: : 10000 dead [04:08, 39.00 dead/s]  [iter  101]     2.6 s  logZ=+232959.737  ΔlogZ=49.313  dead=10100
NS  logZ=232956.31  ΔlogZ=45.66: : 10100 dead [04:10, 38.80 dead/s]NS  logZ=232959.74  ΔlogZ=49.31: : 10100 dead [04:10, 38.80 dead/s]  [iter  102]     2.5 s  logZ=+232962.754  ΔlogZ=46.073  dead=10200
NS  logZ=232959.74  ΔlogZ=49.31: : 10200 dead [04:13, 38.95 dead/s]NS  logZ=232962.75  ΔlogZ=46.07: : 10200 dead [04:13, 38.95 dead/s]  [iter  103]     2.6 s  logZ=+232965.326  ΔlogZ=43.282  dead=10300
NS  logZ=232962.75  ΔlogZ=46.07: : 10300 dead [04:15, 38.87 dead/s]NS  logZ=232965.33  ΔlogZ=43.28: : 10300 dead [04:15, 38.87 dead/s]  [iter  104]     2.5 s  logZ=+232967.726  ΔlogZ=40.662  dead=10400
NS  logZ=232965.33  ΔlogZ=43.28: : 10400 dead [04:18, 39.02 dead/s]NS  logZ=232967.73  ΔlogZ=40.66: : 10400 dead [04:18, 39.02 dead/s]  [iter  105]     2.6 s  logZ=+232969.903  ΔlogZ=38.262  dead=10500
NS  logZ=232967.73  ΔlogZ=40.66: : 10500 dead [04:20, 38.98 dead/s]NS  logZ=232969.90  ΔlogZ=38.26: : 10500 dead [04:20, 38.98 dead/s]  [iter  106]     2.6 s  logZ=+232972.264  ΔlogZ=38.436  dead=10600
NS  logZ=232969.90  ΔlogZ=38.26: : 10600 dead [04:23, 38.96 dead/s]NS  logZ=232972.26  ΔlogZ=38.44: : 10600 dead [04:23, 38.96 dead/s]  [iter  107]     2.6 s  logZ=+232974.626  ΔlogZ=35.881  dead=10700
NS  logZ=232972.26  ΔlogZ=38.44: : 10700 dead [04:26, 38.92 dead/s]NS  logZ=232974.63  ΔlogZ=35.88: : 10700 dead [04:26, 38.92 dead/s]  [iter  108]     2.5 s  logZ=+232976.648  ΔlogZ=33.638  dead=10800
NS  logZ=232974.63  ΔlogZ=35.88: : 10800 dead [04:28, 39.06 dead/s]NS  logZ=232976.65  ΔlogZ=33.64: : 10800 dead [04:28, 39.06 dead/s]  [iter  109]     2.5 s  logZ=+232978.485  ΔlogZ=31.596  dead=10900
NS  logZ=232976.65  ΔlogZ=33.64: : 10900 dead [04:31, 39.20 dead/s]NS  logZ=232978.48  ΔlogZ=31.60: : 10900 dead [04:31, 39.20 dead/s]  [iter  110]     2.5 s  logZ=+232980.421  ΔlogZ=37.922  dead=11000
NS  logZ=232978.48  ΔlogZ=31.60: : 11000 dead [04:33, 39.31 dead/s]NS  logZ=232980.42  ΔlogZ=37.92: : 11000 dead [04:33, 39.31 dead/s]  [iter  111]     2.5 s  logZ=+232982.234  ΔlogZ=35.886  dead=11100
NS  logZ=232980.42  ΔlogZ=37.92: : 11100 dead [04:36, 39.35 dead/s]NS  logZ=232982.23  ΔlogZ=35.89: : 11100 dead [04:36, 39.35 dead/s]  [iter  112]     2.5 s  logZ=+232984.125  ΔlogZ=33.773  dead=11200
NS  logZ=232982.23  ΔlogZ=35.89: : 11200 dead [04:38, 39.36 dead/s]NS  logZ=232984.12  ΔlogZ=33.77: : 11200 dead [04:38, 39.36 dead/s]  [iter  113]     2.7 s  logZ=+232986.048  ΔlogZ=31.627  dead=11300
NS  logZ=232984.12  ΔlogZ=33.77: : 11300 dead [04:41, 38.80 dead/s]NS  logZ=232986.05  ΔlogZ=31.63: : 11300 dead [04:41, 38.80 dead/s]  [iter  114]     2.7 s  logZ=+232987.741  ΔlogZ=29.772  dead=11400
NS  logZ=232986.05  ΔlogZ=31.63: : 11400 dead [04:44, 38.24 dead/s]NS  logZ=232987.74  ΔlogZ=29.77: : 11400 dead [04:44, 38.24 dead/s]  [iter  115]     2.5 s  logZ=+232989.316  ΔlogZ=27.979  dead=11500
NS  logZ=232987.74  ΔlogZ=29.77: : 11500 dead [04:46, 38.62 dead/s]NS  logZ=232989.32  ΔlogZ=27.98: : 11500 dead [04:46, 38.62 dead/s]  [iter  116]     2.6 s  logZ=+232990.735  ΔlogZ=26.337  dead=11600
NS  logZ=232989.32  ΔlogZ=27.98: : 11600 dead [04:49, 38.76 dead/s]NS  logZ=232990.74  ΔlogZ=26.34: : 11600 dead [04:49, 38.76 dead/s]  [iter  117]     2.5 s  logZ=+232992.031  ΔlogZ=24.819  dead=11700
NS  logZ=232990.74  ΔlogZ=26.34: : 11700 dead [04:51, 38.92 dead/s]NS  logZ=232992.03  ΔlogZ=24.82: : 11700 dead [04:51, 38.92 dead/s]  [iter  118]     2.6 s  logZ=+232993.358  ΔlogZ=23.271  dead=11800
NS  logZ=232992.03  ΔlogZ=24.82: : 11800 dead [04:54, 38.81 dead/s]NS  logZ=232993.36  ΔlogZ=23.27: : 11800 dead [04:54, 38.81 dead/s]  [iter  119]     2.6 s  logZ=+232994.655  ΔlogZ=21.761  dead=11900
NS  logZ=232993.36  ΔlogZ=23.27: : 11900 dead [04:56, 38.82 dead/s]NS  logZ=232994.65  ΔlogZ=21.76: : 11900 dead [04:56, 38.82 dead/s]  [iter  120]     2.6 s  logZ=+232995.762  ΔlogZ=20.601  dead=12000
NS  logZ=232994.65  ΔlogZ=21.76: : 12000 dead [04:59, 38.82 dead/s]NS  logZ=232995.76  ΔlogZ=20.60: : 12000 dead [04:59, 38.82 dead/s]  [iter  121]     2.5 s  logZ=+232996.720  ΔlogZ=19.422  dead=12100
NS  logZ=232995.76  ΔlogZ=20.60: : 12100 dead [05:02, 39.13 dead/s]NS  logZ=232996.72  ΔlogZ=19.42: : 12100 dead [05:02, 39.13 dead/s]  [iter  122]     2.5 s  logZ=+232997.726  ΔlogZ=18.236  dead=12200
NS  logZ=232996.72  ΔlogZ=19.42: : 12200 dead [05:04, 39.26 dead/s]NS  logZ=232997.73  ΔlogZ=18.24: : 12200 dead [05:04, 39.26 dead/s]  [iter  123]     2.6 s  logZ=+232998.797  ΔlogZ=17.008  dead=12300
NS  logZ=232997.73  ΔlogZ=18.24: : 12300 dead [05:07, 38.97 dead/s]NS  logZ=232998.80  ΔlogZ=17.01: : 12300 dead [05:07, 38.97 dead/s]  [iter  124]     2.7 s  logZ=+232999.946  ΔlogZ=15.643  dead=12400
NS  logZ=232998.80  ΔlogZ=17.01: : 12400 dead [05:09, 38.38 dead/s]NS  logZ=232999.95  ΔlogZ=15.64: : 12400 dead [05:09, 38.38 dead/s]  [iter  125]     2.6 s  logZ=+233001.054  ΔlogZ=14.328  dead=12500
NS  logZ=232999.95  ΔlogZ=15.64: : 12500 dead [05:12, 38.45 dead/s]NS  logZ=233001.05  ΔlogZ=14.33: : 12500 dead [05:12, 38.45 dead/s]  [iter  126]     2.7 s  logZ=+233002.043  ΔlogZ=13.185  dead=12600
NS  logZ=233001.05  ΔlogZ=14.33: : 12600 dead [05:15, 38.07 dead/s]NS  logZ=233002.04  ΔlogZ=13.19: : 12600 dead [05:15, 38.07 dead/s]  [iter  127]     2.6 s  logZ=+233002.915  ΔlogZ=12.093  dead=12700
NS  logZ=233002.04  ΔlogZ=13.19: : 12700 dead [05:17, 38.38 dead/s]NS  logZ=233002.92  ΔlogZ=12.09: : 12700 dead [05:17, 38.38 dead/s]  [iter  128]     2.6 s  logZ=+233003.743  ΔlogZ=11.652  dead=12800
NS  logZ=233002.92  ΔlogZ=12.09: : 12800 dead [05:20, 38.57 dead/s]NS  logZ=233003.74  ΔlogZ=11.65: : 12800 dead [05:20, 38.57 dead/s]  [iter  129]     2.7 s  logZ=+233004.497  ΔlogZ=11.135  dead=12900
NS  logZ=233003.74  ΔlogZ=11.65: : 12900 dead [05:22, 38.28 dead/s]NS  logZ=233004.50  ΔlogZ=11.13: : 12900 dead [05:22, 38.28 dead/s]  [iter  130]     2.6 s  logZ=+233005.198  ΔlogZ=10.262  dead=13000
