
[2026-09-06T23:45:34.391316+00:00] starting fixed-seed attempt
[IPKernelApp] WARNING | Kernel is running over TCP without encryption. All communication (including code and outputs) is sent in plain text and is susceptible to eavesdropping. Use IPC transport or launch with kernel manager-provisioned CurveZMQ keys to enable transport encryption.
target: M4_108989
fit mode: full_spectrum
random seed: 20261924
JAX devices: [CudaDevice(id=0)]
result directory: /workspace/cosmic-chronometers-jwst/results/fit-accuracy-knobs/new_default_rep1/108989-M4_108989
spectrum pixels: all
photometry source: cosmos_total
free redshift: fixed
free sigma*: fixed
calibration polynomial: Chebyshev order 3, prior sigma 0.1, marginalised
f_calib ceiling: 0.10
masked emission lines (rest A): [3726.0, 3728.8, 4861.3, 4958.9, 5006.8]
masked rest windows (A): []
dropped photometric bands: []
dust index: free, Uniform(-1.0, 0.4)
SFH prior on logsfr_ratios: student
SIMPLE  =                    T /Written by IDL:  Wed Jun 13 14:43:08 2018       BITPIX  =                    8 /                                                NAXIS   =                    0 /                                                EXTEND  =                    T /File contains extensions                        DATE    = '2018-06-13'         /                                                ORIGIN  = 'ESO     '           /European Southern Observatory                   TELESCOP= 'ESO-VLT-U3'         /ESO <TEL>                                       INSTRUME= 'VIMOS   '           /Instrument used                                 DISPELEM= 'HR_red  '           /                                                SPECSYS = 'TOPOCENT'           /                                                OBJECT  = 'M4_108989'          /                                                EXT_OBJ =                    T /                                                RA      =           150.218445 /UltraVISTA catalog R.A.                         DEC     =             2.057750 /UltraVISTA catalog Dec.                         EQUINOX =                 2000 /Standard FK5                                    RADECSYS= 'FK5     '           /                                                EXPTIME =              76800.7 /Total integration time per pixel (s)            TEXPTIME=              76800.7 /Total integration time in spectrum (s)          MJD-OBS =       57076.28639300 /                                                MJD-END =       57103.08005454 /                                                PROG_ID = 'MULTI   '           /                                                PROGID1 = '194.A-2005(C)'      /                                                PROGID2 = '194.A-2005(D)'      /                                                OBID1   =              1205400 /Observation block ID                            OBID2   =              1205407 /Observation block ID                            OBID3   =              1205410 /Observation block ID                            OBID4   =              1205413 /Observation block ID                            OBID5   =              1205416 /Observation block ID                            OBID6   =              1205419 /Observation block ID                            OBID7   =              1218236 /Observation block ID                            OBID8   =              1218239 /Observation block ID                            OBID9   =              1218242 /Observation block ID                            OBID10  =              1218245 /Observation block ID                            OBID11  =              1218248 /Observation block ID                            OBID12  =              1218251 /Observation block ID                            OBID13  =              1218254 /Observation block ID                            OBID14  =              1218257 /Observation block ID                            OBID15  =              1218260 /Observation block ID                            M_EPOCH =                    T /                                                PROV1   = 'VIMOS.2015-02-23T06:52:24.356.fits' /                                PROV2   = 'VIMOS.2015-02-23T07:13:19.917.fits' /                                PROV3   = 'VIMOS.2015-02-23T07:34:14.942.fits' /                                PROV4   = 'VIMOS.2015-02-23T07:55:09.926.fits' /                                PROV5   = 'VIMOS.2015-02-23T08:29:38.065.fits' /                                PROV6   = 'VIMOS.2015-02-24T00:34:33.406.fits' /                                PROV7   = 'VIMOS.2015-02-24T00:55:28.852.fits' /                                PROV8   = 'VIMOS.2015-02-24T01:16:23.847.fits' /                                PROV9   = 'VIMOS.2015-02-24T01:51:20.382.fits' /                                PROV10  = 'VIMOS.2015-02-24T02:12:15.891.fits' /                                PROV11  = 'VIMOS.2015-02-24T02:33:10.833.fits' /                                PROV12  = 'VIMOS.2015-02-24T02:54:05.859.fits' /                                PROV13  = 'VIMOS.2015-02-24T03:31:39.723.fits' /                                PROV14  = 'VIMOS.2015-02-24T03:52:34.857.fits' /                                PROV15  = 'VIMOS.2015-02-24T04:13:29.852.fits' /                                PROV16  = 'VIMOS.2015-02-24T04:34:24.913.fits' /                                PROV17  = 'VIMOS.2015-02-24T05:10:11.071.fits' /                                PROV18  = 'VIMOS.2015-02-24T05:31:06.056.fits' /                                PROV19  = 'VIMOS.2015-02-24T05:52:00.869.fits' /                                PROV20  = 'VIMOS.2015-02-24T06:12:56.633.fits' /                                PROV21  = 'VIMOS.2015-02-24T06:46:56.369.fits' /                                PROV22  = 'VIMOS.2015-02-24T07:07:51.853.fits' /                                PROV23  = 'VIMOS.2015-02-24T07:28:46.858.fits' /                                PROV24  = 'VIMOS.2015-02-24T07:49:42.022.fits' /                                PROV25  = 'VIMOS.2015-02-24T08:11:25.623.fits' /                                PROV26  = 'VIMOS.2015-02-24T08:32:21.047.fits' /                                PROV27  = 'VIMOS.2015-03-18T00:24:46.525.fits' /                                PROV28  = 'VIMOS.2015-03-18T00:45:41.640.fits' /                                PROV29  = 'VIMOS.2015-03-18T01:06:36.657.fits' /                                PROV30  = 'VIMOS.2015-03-18T01:27:32.663.fits' /                                PROV31  = 'VIMOS.2015-03-18T02:06:48.047.fits' /                                PROV32  = 'VIMOS.2015-03-18T02:27:42.675.fits' /                                PROV33  = 'VIMOS.2015-03-18T02:48:37.670.fits' /                                PROV34  = 'VIMOS.2015-03-18T03:09:32.656.fits' /                                PROV35  = 'VIMOS.2015-03-18T03:45:00.064.fits' /                                PROV36  = 'VIMOS.2015-03-18T04:05:54.649.fits' /                                PROV37  = 'VIMOS.2015-03-18T04:26:49.663.fits' /                                PROV38  = 'VIMOS.2015-03-18T04:47:44.659.fits' /                                PROV39  = 'VIMOS.2015-03-18T05:23:30.786.fits' /                                PROV40  = 'VIMOS.2015-03-18T05:44:25.661.fits' /                                PROV41  = 'VIMOS.2015-03-18T06:05:20.919.fits' /                                PROV42  = 'VIMOS.2015-03-18T06:26:16.751.fits' /                                PROV43  = 'VIMOS.2015-03-19T05:39:54.466.fits' /                                PROV44  = 'VIMOS.2015-03-19T06:00:49.192.fits' /                                PROV45  = 'VIMOS.2015-03-20T00:19:41.598.fits' /                                PROV46  = 'VIMOS.2015-03-20T00:40:36.844.fits' /                                PROV47  = 'VIMOS.2015-03-20T01:01:32.829.fits' /                                PROV48  = 'VIMOS.2015-03-20T01:22:27.835.fits' /                                PROV49  = 'VIMOS.2015-03-20T01:56:45.894.fits' /                                PROV50  = 'VIMOS.2015-03-20T02:17:42.789.fits' /                                PROV51  = 'VIMOS.2015-03-20T02:38:38.846.fits' /                                PROV52  = 'VIMOS.2015-03-20T02:59:33.840.fits' /                                PROV53  = 'VIMOS.2015-03-20T04:06:00.931.fits' /                                PROV54  = 'VIMOS.2015-03-20T04:26:55.857.fits' /                                PROV55  = 'VIMOS.2015-03-20T04:47:50.842.fits' /                                PROV56  = 'VIMOS.2015-03-20T05:08:45.859.fits' /                                PROV57  = 'VIMOS.2015-03-20T05:49:05.979.fits' /                                PROV58  = 'VIMOS.2015-03-20T06:10:00.856.fits' /                                PROV59  = 'VIMOS.2015-03-20T06:30:55.851.fits' /                                PROV60  = 'VIMOS.2015-03-20T06:51:50.838.fits' /                                PROV61  = 'VIMOS.2015-03-21T00:10:18.736.fits' /                                PROV62  = 'VIMOS.2015-03-21T00:31:13.911.fits' /                                PROV63  = 'VIMOS.2015-03-21T00:52:08.905.fits' /                                PROV64  = 'VIMOS.2015-03-21T01:13:03.901.fits' /                                PROV65  = 'VIMOS.2015-03-22T01:55:15.746.fits' /                                PRODCATG= 'SCIENCE.SPECTRUM'   /                                                PROCSOFT= 'Reflex 2.8, vimos 3.1.7' /                                           OBSTECH = 'MOS,NODDING'        /                                                FLUXCAL = 'ABSOLUTE'           /                                                CONTNORM=                    F /                                                WAVELMIN=              641.890 /                                                WAVELMAX=              889.090 /                                                SPEC_BIN=            0.0600000 /                                                TOT_FLUX=                    F /                                                FLUXERR =                  10.                                                  REFERENC= '2016ApJS..223...29V' /                                               SNR     =        21.3000000000 /                                                SPEC_RES=                 2500 /                                                NCOMBINE=                   65 /                                                DATASUM = '0       '           / data unit checksum updated 2018-06-13T13:04:38 CHECKSUM= 'Xl2AXj12Xj19Xj19'   / HDU checksum updated 2018-06-13T13:04:38       TUTYP3  = 'Spectrum.Data.FluxAxis.Accuracy.StatError'                           TUTYP4  = 'Spectrum.Data.FluxAxis.Quality'                                      END                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
M4_108989  z=0.8278
catalogue S/N=21.3
observed 4000-A coverage=True
fixed sigma*=310.3 km/s
instrument FWHM resolving power=2500
good spectral coverage: 6423-8887 angstrom
aperture-to-total offset: -0.602 mag
Photometry (photometry)
  n_filters     : 12
  ndof          : 12
  wave_eff range: 3813 – 44781 Å
  filters       : cfht_megacam_us_9301, subaru_suprimecam_B, subaru_suprimecam_V, subaru_suprimecam_rp, subaru_suprimecam_ip … (+7 more)
  masked filters: 0 / 12

  #    filter                           λ_eff [Å]      flux [mag]             σ      S/N   mask   UL
  --------------------------------------------------------------------------------------------------
  0    cfht_megacam_us_9301                3813.2      1.1452e-10    1.6145e-11     7.09   True    -
  1    subaru_suprimecam_B                 4427.2      2.2197e-10    1.6114e-11    13.77   True    -
  2    subaru_suprimecam_V                 5454.9      8.9954e-10    5.4993e-11    16.36   True    -
  3    subaru_suprimecam_rp                6249.0      2.1011e-09    1.1225e-10    18.72   True    -
  4    subaru_suprimecam_ip                7645.9      6.6913e-09    3.3912e-10    19.73   True    -
  5    subaru_suprimecam_zp                9010.8      1.3109e-08    6.5643e-10    19.97   True    -
  6    vista_vircam_Y                     10204.7      1.7466e-08    8.7398e-10    19.98   True    -
  7    vista_vircam_J                     12504.9      2.4746e-08    1.2383e-09    19.98   True    -
  8    vista_vircam_H                     16388.5      3.6786e-08    1.8409e-09    19.98   True    -
  9    vista_vircam_Ks                    21452.8      4.9527e-08    2.4773e-09    19.99   True    -
  10   spitzer_irac_ch1                   35378.5      4.6800e-08    2.3507e-09    19.91   True    -
  11   spitzer_irac_ch2                   44780.5      3.0395e-08    1.5243e-09    19.94   True    -
Spectrum (spectrum)
  ndata         : 6166
  ndof          : 3735
  wavelength    : 5801.9 – 9501.9 Å
  resolution    : 2500.0 (fwhm convention)
  smoothtype    : R
  sigma_losvd   : 310.29998779296875 km/s
  logify        : False
  calibration   : none
  sky           : none
  noise_floor   : 0.0000
  noise model   : none
  masked pixels : 2431 / 6166

  i              λ [Å]            flux               σ   mask
NS  logZ=242918.65  ΔlogZ=395.96: : 6300 dead [02:31, 45.03 dead/s]NS  logZ=242945.26  ΔlogZ=369.12: : 6300 dead [02:31, 45.03 dead/s]  [iter   64]     2.2 s  logZ=+242967.236  ΔlogZ=346.925  dead=6400
NS  logZ=242945.26  ΔlogZ=369.12: : 6400 dead [02:33, 44.99 dead/s]NS  logZ=242967.24  ΔlogZ=346.92: : 6400 dead [02:33, 44.99 dead/s]  [iter   65]     2.2 s  logZ=+242989.745  ΔlogZ=339.382  dead=6500
NS  logZ=242967.24  ΔlogZ=346.92: : 6500 dead [02:35, 45.04 dead/s]NS  logZ=242989.74  ΔlogZ=339.38: : 6500 dead [02:35, 45.04 dead/s]  [iter   66]     2.2 s  logZ=+243012.654  ΔlogZ=316.250  dead=6600
NS  logZ=242989.74  ΔlogZ=339.38: : 6600 dead [02:37, 45.03 dead/s]NS  logZ=243012.65  ΔlogZ=316.25: : 6600 dead [02:37, 45.03 dead/s]  [iter   67]     2.2 s  logZ=+243031.479  ΔlogZ=297.202  dead=6700
NS  logZ=243012.65  ΔlogZ=316.25: : 6700 dead [02:40, 44.92 dead/s]NS  logZ=243031.48  ΔlogZ=297.20: : 6700 dead [02:40, 44.92 dead/s]  [iter   68]     2.3 s  logZ=+243050.001  ΔlogZ=278.458  dead=6800
NS  logZ=243031.48  ΔlogZ=297.20: : 6800 dead [02:42, 44.68 dead/s]NS  logZ=243050.00  ΔlogZ=278.46: : 6800 dead [02:42, 44.68 dead/s]  [iter   69]     2.2 s  logZ=+243066.304  ΔlogZ=261.931  dead=6900
NS  logZ=243050.00  ΔlogZ=278.46: : 6900 dead [02:44, 44.78 dead/s]NS  logZ=243066.30  ΔlogZ=261.93: : 6900 dead [02:44, 44.78 dead/s]  [iter   70]     2.2 s  logZ=+243086.127  ΔlogZ=241.885  dead=7000
NS  logZ=243066.30  ΔlogZ=261.93: : 7000 dead [02:46, 44.96 dead/s]NS  logZ=243086.13  ΔlogZ=241.89: : 7000 dead [02:46, 44.96 dead/s]  [iter   71]     2.2 s  logZ=+243103.506  ΔlogZ=224.284  dead=7100
NS  logZ=243086.13  ΔlogZ=241.89: : 7100 dead [02:48, 45.06 dead/s]NS  logZ=243103.51  ΔlogZ=224.28: : 7100 dead [02:48, 45.06 dead/s]  [iter   72]     2.2 s  logZ=+243119.330  ΔlogZ=208.237  dead=7200
NS  logZ=243103.51  ΔlogZ=224.28: : 7200 dead [02:51, 45.34 dead/s]NS  logZ=243119.33  ΔlogZ=208.24: : 7200 dead [02:51, 45.34 dead/s]  [iter   73]     2.3 s  logZ=+243132.842  ΔlogZ=194.502  dead=7300
NS  logZ=243119.33  ΔlogZ=208.24: : 7300 dead [02:53, 44.88 dead/s]NS  logZ=243132.84  ΔlogZ=194.50: : 7300 dead [02:53, 44.88 dead/s]  [iter   74]     2.3 s  logZ=+243147.681  ΔlogZ=179.440  dead=7400
NS  logZ=243132.84  ΔlogZ=194.50: : 7400 dead [02:55, 44.69 dead/s]NS  logZ=243147.68  ΔlogZ=179.44: : 7400 dead [02:55, 44.69 dead/s]  [iter   75]     2.3 s  logZ=+243159.886  ΔlogZ=167.012  dead=7500
NS  logZ=243147.68  ΔlogZ=179.44: : 7500 dead [02:57, 44.49 dead/s]NS  logZ=243159.89  ΔlogZ=167.01: : 7500 dead [02:57, 44.49 dead/s]  [iter   76]     2.3 s  logZ=+243172.216  ΔlogZ=154.459  dead=7600
NS  logZ=243159.89  ΔlogZ=167.01: : 7600 dead [03:00, 44.45 dead/s]NS  logZ=243172.22  ΔlogZ=154.46: : 7600 dead [03:00, 44.45 dead/s]  [iter   77]     2.2 s  logZ=+243183.559  ΔlogZ=142.894  dead=7700
NS  logZ=243172.22  ΔlogZ=154.46: : 7700 dead [03:02, 44.91 dead/s]NS  logZ=243183.56  ΔlogZ=142.89: : 7700 dead [03:02, 44.91 dead/s]  [iter   78]     2.3 s  logZ=+243193.213  ΔlogZ=133.016  dead=7800
NS  logZ=243183.56  ΔlogZ=142.89: : 7800 dead [03:04, 44.58 dead/s]NS  logZ=243193.21  ΔlogZ=133.02: : 7800 dead [03:04, 44.58 dead/s]  [iter   79]     2.3 s  logZ=+243203.677  ΔlogZ=122.330  dead=7900
NS  logZ=243193.21  ΔlogZ=133.02: : 7900 dead [03:06, 44.29 dead/s]NS  logZ=243203.68  ΔlogZ=122.33: : 7900 dead [03:06, 44.29 dead/s]  [iter   80]     2.2 s  logZ=+243212.325  ΔlogZ=113.459  dead=8000
NS  logZ=243203.68  ΔlogZ=122.33: : 8000 dead [03:09, 44.68 dead/s]NS  logZ=243212.33  ΔlogZ=113.46: : 8000 dead [03:09, 44.68 dead/s]  [iter   81]     2.3 s  logZ=+243221.231  ΔlogZ=104.331  dead=8100
NS  logZ=243212.33  ΔlogZ=113.46: : 8100 dead [03:11, 44.32 dead/s]NS  logZ=243221.23  ΔlogZ=104.33: : 8100 dead [03:11, 44.32 dead/s]  [iter   82]     2.3 s  logZ=+243229.102  ΔlogZ=96.243  dead=8200
NS  logZ=243221.23  ΔlogZ=104.33: : 8200 dead [03:13, 43.95 dead/s]NS  logZ=243229.10  ΔlogZ=96.24: : 8200 dead [03:13, 43.95 dead/s]   [iter   83]     2.4 s  logZ=+243235.432  ΔlogZ=89.690  dead=8300
NS  logZ=243229.10  ΔlogZ=96.24: : 8300 dead [03:16, 43.45 dead/s]NS  logZ=243235.43  ΔlogZ=89.69: : 8300 dead [03:16, 43.45 dead/s]  [iter   84]     2.4 s  logZ=+243242.006  ΔlogZ=82.893  dead=8400
NS  logZ=243235.43  ΔlogZ=89.69: : 8400 dead [03:18, 43.07 dead/s]NS  logZ=243242.01  ΔlogZ=82.89: : 8400 dead [03:18, 43.07 dead/s]  [iter   85]     2.3 s  logZ=+243248.560  ΔlogZ=86.392  dead=8500
NS  logZ=243242.01  ΔlogZ=82.89: : 8500 dead [03:20, 43.25 dead/s]NS  logZ=243248.56  ΔlogZ=86.39: : 8500 dead [03:20, 43.25 dead/s]  [iter   86]     2.3 s  logZ=+243254.485  ΔlogZ=80.263  dead=8600
NS  logZ=243248.56  ΔlogZ=86.39: : 8600 dead [03:23, 43.41 dead/s]NS  logZ=243254.49  ΔlogZ=80.26: : 8600 dead [03:23, 43.41 dead/s]  [iter   87]     2.3 s  logZ=+243259.717  ΔlogZ=80.423  dead=8700
NS  logZ=243254.49  ΔlogZ=80.26: : 8700 dead [03:25, 43.61 dead/s]NS  logZ=243259.72  ΔlogZ=80.42: : 8700 dead [03:25, 43.61 dead/s]  [iter   88]     2.4 s  logZ=+243265.002  ΔlogZ=74.916  dead=8800
NS  logZ=243259.72  ΔlogZ=80.42: : 8800 dead [03:27, 43.17 dead/s]NS  logZ=243265.00  ΔlogZ=74.92: : 8800 dead [03:27, 43.17 dead/s]  [iter   89]     2.4 s  logZ=+243269.769  ΔlogZ=69.926  dead=8900
NS  logZ=243265.00  ΔlogZ=74.92: : 8900 dead [03:30, 42.93 dead/s]NS  logZ=243269.77  ΔlogZ=69.93: : 8900 dead [03:30, 42.93 dead/s]  [iter   90]     2.3 s  logZ=+243274.968  ΔlogZ=64.504  dead=9000
NS  logZ=243269.77  ΔlogZ=69.93: : 9000 dead [03:32, 42.99 dead/s]NS  logZ=243274.97  ΔlogZ=64.50: : 9000 dead [03:32, 42.99 dead/s]  [iter   91]     2.3 s  logZ=+243278.945  ΔlogZ=60.304  dead=9100
NS  logZ=243274.97  ΔlogZ=64.50: : 9100 dead [03:34, 43.28 dead/s]NS  logZ=243278.95  ΔlogZ=60.30: : 9100 dead [03:34, 43.28 dead/s]  [iter   92]     2.3 s  logZ=+243282.855  ΔlogZ=56.171  dead=9200
NS  logZ=243278.95  ΔlogZ=60.30: : 9200 dead [03:36, 43.15 dead/s]NS  logZ=243282.86  ΔlogZ=56.17: : 9200 dead [03:36, 43.15 dead/s]  [iter   93]     2.3 s  logZ=+243286.830  ΔlogZ=51.981  dead=9300
NS  logZ=243282.86  ΔlogZ=56.17: : 9300 dead [03:39, 43.39 dead/s]NS  logZ=243286.83  ΔlogZ=51.98: : 9300 dead [03:39, 43.39 dead/s]  [iter   94]     2.3 s  logZ=+243290.638  ΔlogZ=47.949  dead=9400
NS  logZ=243286.83  ΔlogZ=51.98: : 9400 dead [03:41, 43.44 dead/s]NS  logZ=243290.64  ΔlogZ=47.95: : 9400 dead [03:41, 43.44 dead/s]  [iter   95]     2.4 s  logZ=+243293.872  ΔlogZ=44.542  dead=9500
NS  logZ=243290.64  ΔlogZ=47.95: : 9500 dead [03:43, 42.85 dead/s]NS  logZ=243293.87  ΔlogZ=44.54: : 9500 dead [03:43, 42.85 dead/s]  [iter   96]     2.3 s  logZ=+243297.072  ΔlogZ=41.120  dead=9600
NS  logZ=243293.87  ΔlogZ=44.54: : 9600 dead [03:46, 42.95 dead/s]NS  logZ=243297.07  ΔlogZ=41.12: : 9600 dead [03:46, 42.95 dead/s]  [iter   97]     2.3 s  logZ=+243300.525  ΔlogZ=41.007  dead=9700
NS  logZ=243297.07  ΔlogZ=41.12: : 9700 dead [03:48, 42.83 dead/s]NS  logZ=243300.53  ΔlogZ=41.01: : 9700 dead [03:48, 42.83 dead/s]  [iter   98]     2.3 s  logZ=+243303.111  ΔlogZ=38.509  dead=9800
NS  logZ=243300.53  ΔlogZ=41.01: : 9800 dead [03:50, 42.90 dead/s]NS  logZ=243303.11  ΔlogZ=38.51: : 9800 dead [03:50, 42.90 dead/s]  [iter   99]     2.4 s  logZ=+243305.611  ΔlogZ=35.794  dead=9900
NS  logZ=243303.11  ΔlogZ=38.51: : 9900 dead [03:53, 42.58 dead/s]NS  logZ=243305.61  ΔlogZ=35.79: : 9900 dead [03:53, 42.58 dead/s]  [iter  100]     2.4 s  logZ=+243308.354  ΔlogZ=32.828  dead=10000
NS  logZ=243305.61  ΔlogZ=35.79: : 10000 dead [03:55, 42.52 dead/s]NS  logZ=243308.35  ΔlogZ=32.83: : 10000 dead [03:55, 42.52 dead/s]  [iter  101]     2.4 s  logZ=+243310.570  ΔlogZ=30.399  dead=10100
NS  logZ=243308.35  ΔlogZ=32.83: : 10100 dead [03:58, 42.14 dead/s]NS  logZ=243310.57  ΔlogZ=30.40: : 10100 dead [03:58, 42.14 dead/s]  [iter  102]     2.4 s  logZ=+243312.714  ΔlogZ=28.124  dead=10200
NS  logZ=243310.57  ΔlogZ=30.40: : 10200 dead [04:00, 42.22 dead/s]NS  logZ=243312.71  ΔlogZ=28.12: : 10200 dead [04:00, 42.22 dead/s]  [iter  103]     2.3 s  logZ=+243314.681  ΔlogZ=26.955  dead=10300
NS  logZ=243312.71  ΔlogZ=28.12: : 10300 dead [04:02, 42.55 dead/s]NS  logZ=243314.68  ΔlogZ=26.95: : 10300 dead [04:02, 42.55 dead/s]  [iter  104]     2.3 s  logZ=+243316.622  ΔlogZ=27.393  dead=10400
NS  logZ=243314.68  ΔlogZ=26.95: : 10400 dead [04:05, 42.58 dead/s]NS  logZ=243316.62  ΔlogZ=27.39: : 10400 dead [04:05, 42.58 dead/s]  [iter  105]     2.4 s  logZ=+243318.404  ΔlogZ=25.592  dead=10500
NS  logZ=243316.62  ΔlogZ=27.39: : 10500 dead [04:07, 42.18 dead/s]NS  logZ=243318.40  ΔlogZ=25.59: : 10500 dead [04:07, 42.18 dead/s]  [iter  106]     2.4 s  logZ=+243320.198  ΔlogZ=23.580  dead=10600
NS  logZ=243318.40  ΔlogZ=25.59: : 10600 dead [04:10, 41.83 dead/s]NS  logZ=243320.20  ΔlogZ=23.58: : 10600 dead [04:10, 41.83 dead/s]  [iter  107]     2.4 s  logZ=+243322.048  ΔlogZ=21.566  dead=10700
NS  logZ=243320.20  ΔlogZ=23.58: : 10700 dead [04:12, 41.91 dead/s]NS  logZ=243322.05  ΔlogZ=21.57: : 10700 dead [04:12, 41.91 dead/s]  [iter  108]     2.4 s  logZ=+243323.672  ΔlogZ=21.070  dead=10800
NS  logZ=243322.05  ΔlogZ=21.57: : 10800 dead [04:14, 41.60 dead/s]NS  logZ=243323.67  ΔlogZ=21.07: : 10800 dead [04:14, 41.60 dead/s]  [iter  109]     2.4 s  logZ=+243325.076  ΔlogZ=20.396  dead=10900
NS  logZ=243323.67  ΔlogZ=21.07: : 10900 dead [04:17, 41.42 dead/s]NS  logZ=243325.08  ΔlogZ=20.40: : 10900 dead [04:17, 41.42 dead/s]  [iter  110]     2.4 s  logZ=+243326.316  ΔlogZ=18.933  dead=11000
NS  logZ=243325.08  ΔlogZ=20.40: : 11000 dead [04:19, 41.34 dead/s]NS  logZ=243326.32  ΔlogZ=18.93: : 11000 dead [04:19, 41.34 dead/s]  [iter  111]     2.4 s  logZ=+243327.773  ΔlogZ=17.256  dead=11100
NS  logZ=243326.32  ΔlogZ=18.93: : 11100 dead [04:22, 41.56 dead/s]NS  logZ=243327.77  ΔlogZ=17.26: : 11100 dead [04:22, 41.56 dead/s]  [iter  112]     2.4 s  logZ=+243328.969  ΔlogZ=15.850  dead=11200
NS  logZ=243327.77  ΔlogZ=17.26: : 11200 dead [04:24, 41.74 dead/s]NS  logZ=243328.97  ΔlogZ=15.85: : 11200 dead [04:24, 41.74 dead/s]  [iter  113]     2.4 s  logZ=+243330.079  ΔlogZ=14.697  dead=11300
NS  logZ=243328.97  ΔlogZ=15.85: : 11300 dead [04:26, 41.91 dead/s]NS  logZ=243330.08  ΔlogZ=14.70: : 11300 dead [04:26, 41.91 dead/s]  [iter  114]     2.4 s  logZ=+243331.107  ΔlogZ=13.535  dead=11400
NS  logZ=243330.08  ΔlogZ=14.70: : 11400 dead [04:29, 42.08 dead/s]NS  logZ=243331.11  ΔlogZ=13.54: : 11400 dead [04:29, 42.08 dead/s]  [iter  115]     2.4 s  logZ=+243332.132  ΔlogZ=15.036  dead=11500
NS  logZ=243331.11  ΔlogZ=13.54: : 11500 dead [04:31, 42.03 dead/s]NS  logZ=243332.13  ΔlogZ=15.04: : 11500 dead [04:31, 42.03 dead/s]  [iter  116]     2.4 s  logZ=+243333.146  ΔlogZ=13.815  dead=11600
NS  logZ=243332.13  ΔlogZ=15.04: : 11600 dead [04:33, 41.75 dead/s]NS  logZ=243333.15  ΔlogZ=13.81: : 11600 dead [04:33, 41.75 dead/s]  [iter  117]     2.3 s  logZ=+243333.975  ΔlogZ=12.802  dead=11700
NS  logZ=243333.15  ΔlogZ=13.81: : 11700 dead [04:36, 42.07 dead/s]NS  logZ=243333.98  ΔlogZ=12.80: : 11700 dead [04:36, 42.07 dead/s]  [iter  118]     2.4 s  logZ=+243334.732  ΔlogZ=12.039  dead=11800
NS  logZ=243333.98  ΔlogZ=12.80: : 11800 dead [04:38, 41.86 dead/s]NS  logZ=243334.73  ΔlogZ=12.04: : 11800 dead [04:38, 41.86 dead/s]  [iter  119]     2.4 s  logZ=+243335.499  ΔlogZ=11.280  dead=11900
NS  logZ=243334.73  ΔlogZ=12.04: : 11900 dead [04:41, 41.93 dead/s]NS  logZ=243335.50  ΔlogZ=11.28: : 11900 dead [04:41, 41.93 dead/s]  [iter  120]     2.4 s  logZ=+243336.276  ΔlogZ=10.362  dead=12000
NS  logZ=243335.50  ΔlogZ=11.28: : 12000 dead [04:43, 41.77 dead/s]NS  logZ=243336.28  ΔlogZ=10.36: : 12000 dead [04:43, 41.77 dead/s]  [iter  121]     2.4 s  logZ=+243337.021  ΔlogZ=9.419  dead=12100
NS  logZ=243336.28  ΔlogZ=10.36: : 12100 dead [04:45, 41.73 dead/s]NS  logZ=243337.02  ΔlogZ=9.42: : 12100 dead [04:45, 41.73 dead/s]   [iter  122]     2.4 s  logZ=+243337.664  ΔlogZ=9.033  dead=12200
NS  logZ=243337.02  ΔlogZ=9.42: : 12200 dead [04:48, 41.58 dead/s]NS  logZ=243337.66  ΔlogZ=9.03: : 12200 dead [04:48, 41.58 dead/s]  [iter  123]     2.5 s  logZ=+243338.230  ΔlogZ=8.426  dead=12300
NS  logZ=243337.66  ΔlogZ=9.03: : 12300 dead [04:50, 41.17 dead/s]NS  logZ=243338.23  ΔlogZ=8.43: : 12300 dead [04:50, 41.17 dead/s]  [iter  124]     2.4 s  logZ=+243338.780  ΔlogZ=7.743  dead=12400
NS  logZ=243338.23  ΔlogZ=8.43: : 12400 dead [04:53, 41.18 dead/s]NS  logZ=243338.78  ΔlogZ=7.74: : 12400 dead [04:53, 41.18 dead/s]  [iter  125]     2.4 s  logZ=+243339.305  ΔlogZ=7.994  dead=12500
NS  logZ=243338.78  ΔlogZ=7.74: : 12500 dead [04:55, 41.10 dead/s]NS  logZ=243339.31  ΔlogZ=7.99: : 12500 dead [04:55, 41.10 dead/s]  [iter  126]     2.4 s  logZ=+243339.807  ΔlogZ=7.300  dead=12600
NS  logZ=243339.31  ΔlogZ=7.99: : 12600 dead [04:58, 41.29 dead/s]NS  logZ=243339.81  ΔlogZ=7.30: : 12600 dead [04:58, 41.29 dead/s]  [iter  127]     2.4 s  logZ=+243340.272  ΔlogZ=6.641  dead=12700
NS  logZ=243339.81  ΔlogZ=7.30: : 12700 dead [05:00, 41.25 dead/s]NS  logZ=243340.27  ΔlogZ=6.64: : 12700 dead [05:00, 41.25 dead/s]  [iter  128]     2.5 s  logZ=+243340.715  ΔlogZ=7.197  dead=12800
NS  logZ=243340.27  ΔlogZ=6.64: : 12800 dead [05:03, 40.95 dead/s]NS  logZ=243340.72  ΔlogZ=7.20: : 12800 dead [05:03, 40.95 dead/s]  [iter  129]     2.4 s  logZ=+243341.128  ΔlogZ=6.597  dead=12900
