
[2026-09-06T15:46:55.710898+00:00] starting fixed-seed attempt
[IPKernelApp] WARNING | Kernel is running over TCP without encryption. All communication (including code and outputs) is sent in plain text and is susceptible to eavesdropping. Use IPC transport or launch with kernel manager-provisioned CurveZMQ keys to enable transport encryption.
target: M12_185653
fit mode: full_spectrum
random seed: 20260923
JAX devices: [CudaDevice(id=0)]
result directory: /workspace/cosmic-chronometers-jwst/results/fit-accuracy-knobs/floor20/185653-M12_185653
spectrum pixels: all
photometry source: cosmos_total
free redshift: fixed
free sigma*: fixed
calibration polynomial: Chebyshev order 3, prior sigma 0.1, marginalised
f_calib ceiling: 0.20
masked emission lines (rest A): [3726.0, 3728.8, 4861.3, 4958.9, 5006.8]
masked rest windows (A): []
dropped photometric bands: []
dust index: fixed -0.7
SFH prior on logsfr_ratios: uniform
SIMPLE  =                    T /Written by IDL:  Wed Jun 13 14:44:59 2018       BITPIX  =                    8 /                                                NAXIS   =                    0 /                                                EXTEND  =                    T /File contains extensions                        DATE    = '2018-06-13'         /                                                ORIGIN  = 'ESO     '           /European Southern Observatory                   TELESCOP= 'ESO-VLT-U3'         /ESO <TEL>                                       INSTRUME= 'VIMOS   '           /Instrument used                                 DISPELEM= 'HR_red  '           /                                                SPECSYS = 'TOPOCENT'           /                                                OBJECT  = 'M12_185653'         /                                                EXT_OBJ =                    T /                                                RA      =           150.452866 /UltraVISTA catalog R.A.                         DEC     =             2.522418 /UltraVISTA catalog Dec.                         EQUINOX =                 2000 /Standard FK5                                    RADECSYS= 'FK5     '           /                                                EXPTIME =              72399.4 /Total integration time per pixel (s)            TEXPTIME=              72399.4 /Total integration time in spectrum (s)          MJD-OBS =       57451.17920600 /                                                MJD-END =       57457.26308625 /                                                PROG_ID = '194.A-2005(I)'      /                                                OBID1   =              1363941 /Observation block ID                            OBID2   =              1363948 /Observation block ID                            OBID3   =              1363951 /Observation block ID                            OBID4   =              1365516 /Observation block ID                            OBID5   =              1365519 /Observation block ID                            OBID6   =              1365522 /Observation block ID                            OBID7   =              1365525 /Observation block ID                            OBID8   =              1365528 /Observation block ID                            OBID9   =              1365531 /Observation block ID                            OBID10  =              1365534 /Observation block ID                            OBID11  =              1365567 /Observation block ID                            OBID12  =              1365570 /Observation block ID                            OBID13  =              1365573 /Observation block ID                            OBID14  =              1365576 /Observation block ID                            OBID15  =              1365579 /Observation block ID                            OBID16  =              1365582 /Observation block ID                            OBID17  =              1365672 /Observation block ID                            OBID18  =              1365675 /Observation block ID                            OBID19  =              1365678 /Observation block ID                            OBID20  =              1365681 /Observation block ID                            OBID21  =              1365684 /Observation block ID                            OBID22  =              1365687 /Observation block ID                            OBID23  =              1365690 /Observation block ID                            OBID24  =              1365693 /Observation block ID                            OBID25  =              1365696 /Observation block ID                            OBID26  =              1365699 /Observation block ID                            OBID27  =              1365702 /Observation block ID                            M_EPOCH =                    T /                                                PROV1   = 'VIMOS.2016-03-04T04:18:03.385.fits' /                                PROV2   = 'VIMOS.2016-03-04T04:33:58.501.fits' /                                PROV3   = 'VIMOS.2016-03-04T04:49:54.130.fits' /                                PROV4   = 'VIMOS.2016-03-04T05:05:49.417.fits' /                                PROV5   = 'VIMOS.2016-03-04T05:22:59.133.fits' /                                PROV6   = 'VIMOS.2016-03-04T05:38:54.491.fits' /                                PROV7   = 'VIMOS.2016-03-04T05:54:50.498.fits' /                                PROV8   = 'VIMOS.2016-03-04T06:10:46.496.fits' /                                PROV9   = 'VIMOS.2016-03-04T06:55:41.987.fits' /                                PROV10  = 'VIMOS.2016-03-04T07:04:07.045.fits' /                                PROV11  = 'VIMOS.2016-03-04T07:12:31.552.fits' /                                PROV12  = 'VIMOS.2016-03-04T07:20:56.497.fits' /                                PROV13  = 'VIMOS.2016-03-05T00:35:51.728.fits' /                                PROV14  = 'VIMOS.2016-03-05T00:44:16.536.fits' /                                PROV15  = 'VIMOS.2016-03-05T00:52:41.531.fits' /                                PROV16  = 'VIMOS.2016-03-05T01:01:06.537.fits' /                                PROV17  = 'VIMOS.2016-03-05T01:10:40.061.fits' /                                PROV18  = 'VIMOS.2016-03-05T01:21:35.535.fits' /                                PROV19  = 'VIMOS.2016-03-05T01:32:30.537.fits' /                                PROV20  = 'VIMOS.2016-03-05T01:43:25.529.fits' /                                PROV21  = 'VIMOS.2016-03-05T02:17:03.175.fits' /                                PROV22  = 'VIMOS.2016-03-05T02:32:58.530.fits' /                                PROV23  = 'VIMOS.2016-03-05T02:48:54.467.fits' /                                PROV24  = 'VIMOS.2016-03-05T03:04:49.533.fits' /                                PROV25  = 'VIMOS.2016-03-05T03:21:50.868.fits' /                                PROV26  = 'VIMOS.2016-03-05T03:37:46.574.fits' /                                PROV27  = 'VIMOS.2016-03-05T03:53:42.531.fits' /                                PROV28  = 'VIMOS.2016-03-05T04:09:37.527.fits' /                                PROV29  = 'VIMOS.2016-03-05T04:26:17.640.fits' /                                PROV30  = 'VIMOS.2016-03-05T04:42:13.536.fits' /                                PROV31  = 'VIMOS.2016-03-05T04:58:08.551.fits' /                                PROV32  = 'VIMOS.2016-03-05T05:14:04.521.fits' /                                PROV33  = 'VIMOS.2016-03-05T05:54:44.694.fits' /                                PROV34  = 'VIMOS.2016-03-05T06:05:39.526.fits' /                                PROV35  = 'VIMOS.2016-03-05T06:16:34.531.fits' /                                PROV36  = 'VIMOS.2016-03-05T06:27:29.533.fits' /                                PROV37  = 'VIMOS.2016-03-05T06:39:51.947.fits' /                                PROV38  = 'VIMOS.2016-03-05T06:48:17.674.fits' /                                PROV39  = 'VIMOS.2016-03-05T06:56:42.530.fits' /                                PROV40  = 'VIMOS.2016-03-05T07:05:07.516.fits' /                                PROV41  = 'VIMOS.2016-03-06T01:11:29.905.fits' /                                PROV42  = 'VIMOS.2016-03-06T01:22:25.286.fits' /                                PROV43  = 'VIMOS.2016-03-06T01:33:20.300.fits' /                                PROV44  = 'VIMOS.2016-03-06T01:44:15.293.fits' /                                PROV45  = 'VIMOS.2016-03-06T02:15:24.253.fits' /                                PROV46  = 'VIMOS.2016-03-06T02:31:20.286.fits' /                                PROV47  = 'VIMOS.2016-03-06T02:47:16.280.fits' /                                PROV48  = 'VIMOS.2016-03-06T03:03:12.286.fits' /                                PROV49  = 'VIMOS.2016-03-06T03:20:31.290.fits' /                                PROV50  = 'VIMOS.2016-03-06T03:36:27.296.fits' /                                PROV51  = 'VIMOS.2016-03-06T03:52:22.289.fits' /                                PROV52  = 'VIMOS.2016-03-06T04:08:17.285.fits' /                                PROV53  = 'VIMOS.2016-03-06T04:24:45.714.fits' /                                PROV54  = 'VIMOS.2016-03-06T04:40:41.298.fits' /                                PROV55  = 'VIMOS.2016-03-06T04:56:37.283.fits' /                                PROV56  = 'VIMOS.2016-03-06T05:12:33.299.fits' /                                PROV57  = 'VIMOS.2016-03-06T05:55:24.812.fits' /                                PROV58  = 'VIMOS.2016-03-06T06:04:40.302.fits' /                                PROV59  = 'VIMOS.2016-03-06T06:13:55.282.fits' /                                PROV60  = 'VIMOS.2016-03-06T06:23:10.303.fits' /                                PROV61  = 'VIMOS.2016-03-06T06:33:30.931.fits' /                                PROV62  = 'VIMOS.2016-03-06T06:42:46.292.fits' /                                PROV63  = 'VIMOS.2016-03-06T06:52:01.292.fits' /                                PROV64  = 'VIMOS.2016-03-06T07:01:16.293.fits' /                                PROV65  = 'VIMOS.2016-03-08T00:33:55.208.fits' /                                PROV66  = 'VIMOS.2016-03-08T00:42:20.050.fits' /                                PROV67  = 'VIMOS.2016-03-08T00:50:45.036.fits' /                                PROV68  = 'VIMOS.2016-03-08T00:59:10.051.fits' /                                PROV69  = 'VIMOS.2016-03-08T01:08:05.169.fits' /                                PROV70  = 'VIMOS.2016-03-08T01:19:00.051.fits' /                                PROV71  = 'VIMOS.2016-03-08T01:29:55.042.fits' /                                PROV72  = 'VIMOS.2016-03-08T01:40:50.044.fits' /                                PROV73  = 'VIMOS.2016-03-08T02:13:44.040.fits' /                                PROV74  = 'VIMOS.2016-03-08T02:29:39.053.fits' /                                PROV75  = 'VIMOS.2016-03-08T02:45:34.057.fits' /                                PROV76  = 'VIMOS.2016-03-08T03:01:30.041.fits' /                                PROV77  = 'VIMOS.2016-03-08T03:19:17.007.fits' /                                PROV78  = 'VIMOS.2016-03-08T03:35:13.081.fits' /                                PROV79  = 'VIMOS.2016-03-08T03:51:09.046.fits' /                                PROV80  = 'VIMOS.2016-03-08T04:07:04.059.fits' /                                PROV81  = 'VIMOS.2016-03-08T04:23:46.718.fits' /                                PROV82  = 'VIMOS.2016-03-08T04:39:42.042.fits' /                                PROV83  = 'VIMOS.2016-03-08T04:55:38.047.fits' /                                PROV84  = 'VIMOS.2016-03-08T05:11:34.053.fits' /                                PROV85  = 'VIMOS.2016-03-08T05:54:37.694.fits' /                                PROV86  = 'VIMOS.2016-03-08T06:05:33.047.fits' /                                PROV87  = 'VIMOS.2016-03-08T06:16:28.047.fits' /                                PROV88  = 'VIMOS.2016-03-08T06:27:23.189.fits' /                                PROV89  = 'VIMOS.2016-03-08T06:41:11.669.fits' /                                PROV90  = 'VIMOS.2016-03-08T06:49:37.044.fits' /                                PROV91  = 'VIMOS.2016-03-08T06:58:02.070.fits' /                                PROV92  = 'VIMOS.2016-03-08T07:06:27.056.fits' /                                PROV93  = 'VIMOS.2016-03-09T00:46:09.636.fits' /                                PROV94  = 'VIMOS.2016-03-09T00:54:34.933.fits' /                                PROV95  = 'VIMOS.2016-03-09T01:02:59.928.fits' /                                PROV96  = 'VIMOS.2016-03-09T01:11:24.934.fits' /                                PROV97  = 'VIMOS.2016-03-09T01:21:04.890.fits' /                                PROV98  = 'VIMOS.2016-03-09T01:29:29.931.fits' /                                PROV99  = 'VIMOS.2016-03-09T01:37:54.926.fits' /                                PROV100 = 'VIMOS.2016-03-09T01:46:19.934.fits' /                                PROV101 = 'VIMOS.2016-03-09T06:02:00.831.fits' /                                PROV102 = 'VIMOS.2016-03-09T06:12:55.933.fits' /                                PROV103 = 'VIMOS.2016-03-09T06:23:50.946.fits' /                                PROV104 = 'VIMOS.2016-03-09T06:34:45.937.fits' /                                PROV105 = 'VIMOS.2016-03-10T05:46:05.171.fits' /                                PROV106 = 'VIMOS.2016-03-10T05:54:30.627.fits' /                                PROV107 = 'VIMOS.2016-03-10T06:02:55.632.fits' /                                PROV108 = 'VIMOS.2016-03-10T06:11:20.627.fits' /                                PRODCATG= 'SCIENCE.SPECTRUM'   /                                                PROCSOFT= 'Reflex 2.8, vimos 3.1.7' /                                           OBSTECH = 'MOS,NODDING'        /                                                FLUXCAL = 'ABSOLUTE'           /                                                CONTNORM=                    F /                                                WAVELMIN=              665.170 /                                                WAVELMAX=              912.790 /                                                SPEC_BIN=            0.0600000 /                                                TOT_FLUX=                    F /                                                FLUXERR =                  10.                                                  REFERENC= '2016ApJS..223...29V' /                                               SNR     =        21.5000000000 /                                                SPEC_RES=                 2500 /                                                NCOMBINE=                  108 /                                                DATASUM = '0       '           / data unit checksum updated 2018-06-13T13:04:24 CHECKSUM= 'QIDZQGBWQGBWQGBW'   / HDU checksum updated 2018-06-13T13:04:24       TUTYP3  = 'Spectrum.Data.FluxAxis.Accuracy.StatError'                           TUTYP4  = 'Spectrum.Data.FluxAxis.Quality'                                      END                                                                                                                                                                                                                                                                                                                                                                                                             
M12_185653  z=0.6776
catalogue S/N=21.5
observed 4000-A coverage=True
fixed sigma*=173.8 km/s
instrument FWHM resolving power=2500
good spectral coverage: 6655-9123 angstrom
aperture-to-total offset: -0.161 mag
Photometry (photometry)
  n_filters     : 12
  ndof          : 12
  wave_eff range: 3813 – 44781 Å
  filters       : cfht_megacam_us_9301, subaru_suprimecam_B, subaru_suprimecam_V, subaru_suprimecam_rp, subaru_suprimecam_ip … (+7 more)
  masked filters: 0 / 12

  #    filter                           λ_eff [Å]      flux [mag]             σ      S/N   mask   UL
  --------------------------------------------------------------------------------------------------
  0    cfht_megacam_us_9301                3813.2      4.8969e-11    1.4893e-11     3.29   True    -
  1    subaru_suprimecam_B                 4427.2      1.3329e-10    1.0290e-11    12.95   True    -
  2    subaru_suprimecam_V                 5454.9      5.5729e-10    3.5013e-11    15.92   True    -
  3    subaru_suprimecam_rp                6249.0      1.1617e-09    6.2535e-11    18.58   True    -
  4    subaru_suprimecam_ip                7645.9      3.1500e-09    1.6039e-10    19.64   True    -
  5    subaru_suprimecam_zp                9010.8      4.7437e-09    2.3842e-10    19.90   True    -
  6    vista_vircam_Y                     10204.7      5.9403e-09    2.9847e-10    19.90   True    -
  7    vista_vircam_J                     12504.9      8.1309e-09    4.0879e-10    19.89   True    -
  8    vista_vircam_H                     16388.5      1.1385e-08    5.7253e-10    19.89   True    -
  9    vista_vircam_Ks                    21452.8      1.4157e-08    7.0997e-10    19.94   True    -
  10   spitzer_irac_ch1                   35378.5      1.2318e-08    6.2232e-10    19.79   True    -
  11   spitzer_irac_ch2                   44780.5      7.8090e-09    3.9357e-10    19.84   True    -
Spectrum (spectrum)
  ndata         : 6166
  ndof          : 3577
  wavelength    : 5801.9 – 9501.9 Å
  resolution    : 2500.0 (fwhm convention)
  smoothtype    : R
  sigma_losvd   : 173.8000030517578 km/s
  logify        : False
  calibration   : none
  sky           : none
  noise_floor   : 0.0000
  noise model   : none
  masked pixels : 2589 / 6166

  i              λ [Å]            flux               σ   mask
NS  logZ=233772.45  ΔlogZ=82.12: : 6400 dead [01:54, 60.65 dead/s]NS  logZ=233779.02  ΔlogZ=77.76: : 6400 dead [01:54, 60.65 dead/s]  [iter   65]     1.6 s  logZ=+233784.767  ΔlogZ=72.798  dead=6500
NS  logZ=233779.02  ΔlogZ=77.76: : 6500 dead [01:55, 60.82 dead/s]NS  logZ=233784.77  ΔlogZ=72.80: : 6500 dead [01:55, 60.82 dead/s]  [iter   66]     1.6 s  logZ=+233790.857  ΔlogZ=66.486  dead=6600
NS  logZ=233784.77  ΔlogZ=72.80: : 6600 dead [01:57, 61.13 dead/s]NS  logZ=233790.86  ΔlogZ=66.49: : 6600 dead [01:57, 61.13 dead/s]  [iter   67]     1.6 s  logZ=+233796.854  ΔlogZ=62.016  dead=6700
NS  logZ=233790.86  ΔlogZ=66.49: : 6700 dead [01:59, 61.12 dead/s]NS  logZ=233796.85  ΔlogZ=62.02: : 6700 dead [01:59, 61.12 dead/s]  [iter   68]     1.6 s  logZ=+233802.703  ΔlogZ=63.207  dead=6800
NS  logZ=233796.85  ΔlogZ=62.02: : 6800 dead [02:00, 61.44 dead/s]NS  logZ=233802.70  ΔlogZ=63.21: : 6800 dead [02:00, 61.44 dead/s]  [iter   69]     1.6 s  logZ=+233807.755  ΔlogZ=57.932  dead=6900
NS  logZ=233802.70  ΔlogZ=63.21: : 6900 dead [02:02, 61.16 dead/s]NS  logZ=233807.75  ΔlogZ=57.93: : 6900 dead [02:02, 61.16 dead/s]  [iter   70]     1.6 s  logZ=+233812.199  ΔlogZ=56.071  dead=7000
NS  logZ=233807.75  ΔlogZ=57.93: : 7000 dead [02:03, 61.17 dead/s]NS  logZ=233812.20  ΔlogZ=56.07: : 7000 dead [02:03, 61.17 dead/s]  [iter   71]     1.6 s  logZ=+233815.919  ΔlogZ=52.129  dead=7100
NS  logZ=233812.20  ΔlogZ=56.07: : 7100 dead [02:05, 61.03 dead/s]NS  logZ=233815.92  ΔlogZ=52.13: : 7100 dead [02:05, 61.03 dead/s]  [iter   72]     1.7 s  logZ=+233819.692  ΔlogZ=48.141  dead=7200
NS  logZ=233815.92  ΔlogZ=52.13: : 7200 dead [02:07, 60.78 dead/s]NS  logZ=233819.69  ΔlogZ=48.14: : 7200 dead [02:07, 60.78 dead/s]  [iter   73]     1.7 s  logZ=+233823.066  ΔlogZ=44.545  dead=7300
NS  logZ=233819.69  ΔlogZ=48.14: : 7300 dead [02:08, 59.94 dead/s]NS  logZ=233823.07  ΔlogZ=44.54: : 7300 dead [02:08, 59.94 dead/s]  [iter   74]     1.7 s  logZ=+233825.798  ΔlogZ=41.590  dead=7400
NS  logZ=233823.07  ΔlogZ=44.54: : 7400 dead [02:10, 59.92 dead/s]NS  logZ=233825.80  ΔlogZ=41.59: : 7400 dead [02:10, 59.92 dead/s]  [iter   75]     1.7 s  logZ=+233829.124  ΔlogZ=38.147  dead=7500
NS  logZ=233825.80  ΔlogZ=41.59: : 7500 dead [02:12, 59.73 dead/s]NS  logZ=233829.12  ΔlogZ=38.15: : 7500 dead [02:12, 59.73 dead/s]  [iter   76]     1.7 s  logZ=+233831.736  ΔlogZ=35.317  dead=7600
NS  logZ=233829.12  ΔlogZ=38.15: : 7600 dead [02:13, 59.60 dead/s]NS  logZ=233831.74  ΔlogZ=35.32: : 7600 dead [02:13, 59.60 dead/s]  [iter   77]     1.6 s  logZ=+233834.264  ΔlogZ=32.566  dead=7700
NS  logZ=233831.74  ΔlogZ=35.32: : 7700 dead [02:15, 59.95 dead/s]NS  logZ=233834.26  ΔlogZ=32.57: : 7700 dead [02:15, 59.95 dead/s]  [iter   78]     1.7 s  logZ=+233836.834  ΔlogZ=30.169  dead=7800
NS  logZ=233834.26  ΔlogZ=32.57: : 7800 dead [02:17, 59.54 dead/s]NS  logZ=233836.83  ΔlogZ=30.17: : 7800 dead [02:17, 59.54 dead/s]  [iter   79]     1.7 s  logZ=+233838.937  ΔlogZ=27.844  dead=7900
NS  logZ=233836.83  ΔlogZ=30.17: : 7900 dead [02:19, 59.47 dead/s]NS  logZ=233838.94  ΔlogZ=27.84: : 7900 dead [02:19, 59.47 dead/s]  [iter   80]     1.7 s  logZ=+233840.732  ΔlogZ=25.840  dead=8000
NS  logZ=233838.94  ΔlogZ=27.84: : 8000 dead [02:20, 59.76 dead/s]NS  logZ=233840.73  ΔlogZ=25.84: : 8000 dead [02:20, 59.76 dead/s]  [iter   81]     1.7 s  logZ=+233842.332  ΔlogZ=25.400  dead=8100
NS  logZ=233840.73  ΔlogZ=25.84: : 8100 dead [02:22, 59.80 dead/s]NS  logZ=233842.33  ΔlogZ=25.40: : 8100 dead [02:22, 59.80 dead/s]  [iter   82]     1.7 s  logZ=+233843.971  ΔlogZ=25.597  dead=8200
NS  logZ=233842.33  ΔlogZ=25.40: : 8200 dead [02:24, 59.81 dead/s]NS  logZ=233843.97  ΔlogZ=25.60: : 8200 dead [02:24, 59.81 dead/s]  [iter   83]     1.7 s  logZ=+233845.939  ΔlogZ=23.424  dead=8300
NS  logZ=233843.97  ΔlogZ=25.60: : 8300 dead [02:25, 59.59 dead/s]NS  logZ=233845.94  ΔlogZ=23.42: : 8300 dead [02:25, 59.59 dead/s]  [iter   84]     1.7 s  logZ=+233847.667  ΔlogZ=21.829  dead=8400
NS  logZ=233845.94  ΔlogZ=23.42: : 8400 dead [02:27, 58.92 dead/s]NS  logZ=233847.67  ΔlogZ=21.83: : 8400 dead [02:27, 58.92 dead/s]  [iter   85]     1.7 s  logZ=+233849.312  ΔlogZ=19.971  dead=8500
NS  logZ=233847.67  ΔlogZ=21.83: : 8500 dead [02:29, 59.05 dead/s]NS  logZ=233849.31  ΔlogZ=19.97: : 8500 dead [02:29, 59.05 dead/s]  [iter   86]     1.7 s  logZ=+233850.873  ΔlogZ=20.798  dead=8600
NS  logZ=233849.31  ΔlogZ=19.97: : 8600 dead [02:30, 58.86 dead/s]NS  logZ=233850.87  ΔlogZ=20.80: : 8600 dead [02:30, 58.86 dead/s]  [iter   87]     1.8 s  logZ=+233852.410  ΔlogZ=19.225  dead=8700
NS  logZ=233850.87  ΔlogZ=20.80: : 8700 dead [02:32, 58.24 dead/s]NS  logZ=233852.41  ΔlogZ=19.22: : 8700 dead [02:32, 58.24 dead/s]  [iter   88]     1.7 s  logZ=+233853.632  ΔlogZ=17.786  dead=8800
NS  logZ=233852.41  ΔlogZ=19.22: : 8800 dead [02:34, 58.40 dead/s]NS  logZ=233853.63  ΔlogZ=17.79: : 8800 dead [02:34, 58.40 dead/s]  [iter   89]     1.7 s  logZ=+233854.680  ΔlogZ=16.524  dead=8900
NS  logZ=233853.63  ΔlogZ=17.79: : 8900 dead [02:36, 58.40 dead/s]NS  logZ=233854.68  ΔlogZ=16.52: : 8900 dead [02:36, 58.40 dead/s]  [iter   90]     1.7 s  logZ=+233855.732  ΔlogZ=15.262  dead=9000
NS  logZ=233854.68  ΔlogZ=16.52: : 9000 dead [02:37, 58.26 dead/s]NS  logZ=233855.73  ΔlogZ=15.26: : 9000 dead [02:37, 58.26 dead/s]  [iter   91]     1.8 s  logZ=+233856.763  ΔlogZ=14.015  dead=9100
NS  logZ=233855.73  ΔlogZ=15.26: : 9100 dead [02:39, 57.87 dead/s]NS  logZ=233856.76  ΔlogZ=14.01: : 9100 dead [02:39, 57.87 dead/s]  [iter   92]     1.7 s  logZ=+233857.659  ΔlogZ=13.213  dead=9200
NS  logZ=233856.76  ΔlogZ=14.01: : 9200 dead [02:41, 58.04 dead/s]NS  logZ=233857.66  ΔlogZ=13.21: : 9200 dead [02:41, 58.04 dead/s]  [iter   93]     1.7 s  logZ=+233858.565  ΔlogZ=12.093  dead=9300
NS  logZ=233857.66  ΔlogZ=13.21: : 9300 dead [02:42, 58.02 dead/s]NS  logZ=233858.56  ΔlogZ=12.09: : 9300 dead [02:42, 58.02 dead/s]  [iter   94]     1.8 s  logZ=+233859.472  ΔlogZ=11.032  dead=9400
NS  logZ=233858.56  ΔlogZ=12.09: : 9400 dead [02:44, 57.71 dead/s]NS  logZ=233859.47  ΔlogZ=11.03: : 9400 dead [02:44, 57.71 dead/s]  [iter   95]     1.7 s  logZ=+233860.269  ΔlogZ=10.842  dead=9500
NS  logZ=233859.47  ΔlogZ=11.03: : 9500 dead [02:46, 57.52 dead/s]NS  logZ=233860.27  ΔlogZ=10.84: : 9500 dead [02:46, 57.52 dead/s]  [iter   96]     1.7 s  logZ=+233860.994  ΔlogZ=9.909  dead=9600
NS  logZ=233860.27  ΔlogZ=10.84: : 9600 dead [02:48, 57.44 dead/s]NS  logZ=233860.99  ΔlogZ=9.91: : 9600 dead [02:48, 57.44 dead/s]   [iter   97]     1.7 s  logZ=+233861.809  ΔlogZ=8.910  dead=9700
NS  logZ=233860.99  ΔlogZ=9.91: : 9700 dead [02:49, 57.78 dead/s]NS  logZ=233861.81  ΔlogZ=8.91: : 9700 dead [02:49, 57.78 dead/s]  [iter   98]     1.7 s  logZ=+233862.555  ΔlogZ=8.042  dead=9800
NS  logZ=233861.81  ΔlogZ=8.91: : 9800 dead [02:51, 57.76 dead/s]NS  logZ=233862.56  ΔlogZ=8.04: : 9800 dead [02:51, 57.76 dead/s]  [iter   99]     1.8 s  logZ=+233863.226  ΔlogZ=7.289  dead=9900
NS  logZ=233862.56  ΔlogZ=8.04: : 9900 dead [02:53, 57.28 dead/s]NS  logZ=233863.23  ΔlogZ=7.29: : 9900 dead [02:53, 57.28 dead/s]  [iter  100]     1.8 s  logZ=+233863.781  ΔlogZ=6.558  dead=10000
NS  logZ=233863.23  ΔlogZ=7.29: : 10000 dead [02:55, 57.04 dead/s]NS  logZ=233863.78  ΔlogZ=6.56: : 10000 dead [02:55, 57.04 dead/s]  [iter  101]     1.7 s  logZ=+233864.243  ΔlogZ=5.962  dead=10100
NS  logZ=233863.78  ΔlogZ=6.56: : 10100 dead [02:56, 57.26 dead/s]NS  logZ=233864.24  ΔlogZ=5.96: : 10100 dead [02:56, 57.26 dead/s]  [iter  102]     1.7 s  logZ=+233864.665  ΔlogZ=5.434  dead=10200
NS  logZ=233864.24  ΔlogZ=5.96: : 10200 dead [02:58, 57.65 dead/s]NS  logZ=233864.66  ΔlogZ=5.43: : 10200 dead [02:58, 57.65 dead/s]  [iter  103]     1.8 s  logZ=+233865.059  ΔlogZ=5.114  dead=10300
NS  logZ=233864.66  ΔlogZ=5.43: : 10300 dead [03:00, 57.18 dead/s]NS  logZ=233865.06  ΔlogZ=5.11: : 10300 dead [03:00, 57.18 dead/s]  [iter  104]     1.8 s  logZ=+233865.432  ΔlogZ=4.642  dead=10400
NS  logZ=233865.06  ΔlogZ=5.11: : 10400 dead [03:02, 56.70 dead/s]NS  logZ=233865.43  ΔlogZ=4.64: : 10400 dead [03:02, 56.70 dead/s]  [iter  105]     1.8 s  logZ=+233865.765  ΔlogZ=4.166  dead=10500
NS  logZ=233865.43  ΔlogZ=4.64: : 10500 dead [03:03, 56.65 dead/s]NS  logZ=233865.77  ΔlogZ=4.17: : 10500 dead [03:03, 56.65 dead/s]  [iter  106]     1.8 s  logZ=+233866.070  ΔlogZ=3.795  dead=10600
NS  logZ=233865.77  ΔlogZ=4.17: : 10600 dead [03:05, 56.45 dead/s]NS  logZ=233866.07  ΔlogZ=3.79: : 10600 dead [03:05, 56.45 dead/s]  [iter  107]     1.8 s  logZ=+233866.352  ΔlogZ=3.447  dead=10700
NS  logZ=233866.07  ΔlogZ=3.79: : 10700 dead [03:07, 56.40 dead/s]NS  logZ=233866.35  ΔlogZ=3.45: : 10700 dead [03:07, 56.40 dead/s]  [iter  108]     1.8 s  logZ=+233866.618  ΔlogZ=3.188  dead=10800
NS  logZ=233866.35  ΔlogZ=3.45: : 10800 dead [03:09, 56.44 dead/s]NS  logZ=233866.62  ΔlogZ=3.19: : 10800 dead [03:09, 56.44 dead/s]  [iter  109]     1.8 s  logZ=+233866.876  ΔlogZ=3.022  dead=10900
NS  logZ=233866.62  ΔlogZ=3.19: : 10900 dead [03:11, 56.60 dead/s]NS  logZ=233866.88  ΔlogZ=3.02: : 10900 dead [03:11, 56.60 dead/s]  [iter  110]     1.8 s  logZ=+233867.130  ΔlogZ=2.680  dead=11000
NS  logZ=233866.88  ΔlogZ=3.02: : 11000 dead [03:12, 56.15 dead/s]NS  logZ=233867.13  ΔlogZ=2.68: : 11000 dead [03:12, 56.15 dead/s]  [iter  111]     1.8 s  logZ=+233867.378  ΔlogZ=2.351  dead=11100
NS  logZ=233867.13  ΔlogZ=2.68: : 11100 dead [03:14, 56.12 dead/s]NS  logZ=233867.38  ΔlogZ=2.35: : 11100 dead [03:14, 56.12 dead/s]  [iter  112]     1.8 s  logZ=+233867.602  ΔlogZ=2.131  dead=11200
NS  logZ=233867.38  ΔlogZ=2.35: : 11200 dead [03:16, 55.95 dead/s]NS  logZ=233867.60  ΔlogZ=2.13: : 11200 dead [03:16, 55.95 dead/s]  [iter  113]     1.8 s  logZ=+233867.796  ΔlogZ=1.939  dead=11300
NS  logZ=233867.60  ΔlogZ=2.13: : 11300 dead [03:18, 55.43 dead/s]NS  logZ=233867.80  ΔlogZ=1.94: : 11300 dead [03:18, 55.43 dead/s]  [iter  114]     1.8 s  logZ=+233867.969  ΔlogZ=1.698  dead=11400
NS  logZ=233867.80  ΔlogZ=1.94: : 11400 dead [03:20, 55.64 dead/s]NS  logZ=233867.97  ΔlogZ=1.70: : 11400 dead [03:20, 55.64 dead/s]  [iter  115]     1.8 s  logZ=+233868.128  ΔlogZ=1.544  dead=11500
NS  logZ=233867.97  ΔlogZ=1.70: : 11500 dead [03:21, 55.41 dead/s]NS  logZ=233868.13  ΔlogZ=1.54: : 11500 dead [03:21, 55.41 dead/s]  [iter  116]     1.8 s  logZ=+233868.273  ΔlogZ=1.328  dead=11600
NS  logZ=233868.13  ΔlogZ=1.54: : 11600 dead [03:23, 55.19 dead/s]NS  logZ=233868.27  ΔlogZ=1.33: : 11600 dead [03:23, 55.19 dead/s]  [iter  117]     1.9 s  logZ=+233868.409  ΔlogZ=1.108  dead=11700
NS  logZ=233868.27  ΔlogZ=1.33: : 11700 dead [03:25, 54.53 dead/s]NS  logZ=233868.41  ΔlogZ=1.11: : 11700 dead [03:25, 54.53 dead/s]  [iter  118]     1.9 s  logZ=+233868.537  ΔlogZ=0.876  dead=11800
